Art.-Nummer;Lokbezeichnung (sprechender Name, z.B. Glaskasten, plus m÷glichst vollst„ndige Betriebsnummer): 28-33 Zeichen auf CS2 sichtbar,(auf MS2 Auswahl m.NameDisplay);"Name Display MS+CS(MS2: 11-14,CS2:15 Buchst;auch klein+Umlaut)";Loktyp (Elok (E), Diesel (D), Dampf (S), kein (N));"NICHT PRGM:D=Delta (0 Fkt), M=Digital C90(<=1+4Fkt),M8=2 MotorolaDec;PRGM-BAR: LP=Zieco šberg.Dec oh.Snd, L3=šberg.Dec m.Snd, X3=Sp1-šberg.Dec m.Snd";Motorola Adresse;Symbol F0;Sym bol F1;Sym bol F2;Sym bol F3;Sym bol F4;Sym bol F5;Sym bol F6;Sym bol F7;Sym bol F8
16075;Schienenzeppelin - Replikat;ZEPPELIN;N;M;75;L;/;/;/;K;/;/;/;/
2600;BR 89 Start-Set;BR 89;S;M;20;L;/;/;/;/;/;/;/;/
26001;Mob.Vision ICE KameraVideobrille;ICE 2;E;LP;2;/;/;/;/;/;/;/;/;/
2600b;BR 260 Start-Set;BR 260;D;M;10;H;/;/;/;/;/;/;/;/
2601;BR 89  Start-Set;BR 89;S;M;20;L;/;/;/;/;/;/;/;/
2601b;BR 260 Start-Set;BR 260;D;M;10;H;/;/;/;/;/;/;/;/
2602;BR 89  Start-Set;BR 89;S;M;20;L;/;/;/;/;/;/;/;/
26020;Mob.Vision 20a MHI ICE KameraVideobrille;ICE 2;E;LP;2;/;/;/;/;/;/;/;/;/
2602b;BR 260 Start-Set;BR 260;D;M;10;H;/;/;/;/;/;/;/;/
2603;BR 89  Start-Set;BR 89;S;M;20;L;/;/;/;/;/;/;/;/
2603b;BR 260 Start-Set;BR 260;D;M;10;H;/;/;/;/;/;/;/;/
2610;BR 216;BR 216;D;M;20;L;/;/;/;/;/;/;/;/
2612;BR 216;BR 216;D;M;20;L;/;/;/;/;/;/;/;/
2620;BR 260;BR 260;D;M;10;H;/;/;/;/;/;/;/;/
26350;Adler, Histor.Personenzug mit Lok;ADLER;S;M;78;L;/;/;/;/;/;/;/;/
26351;Adler 2010, Histor.Personenzug mit Lok;ADLER 2010;S;LP;78;L;/;/;/;K;/;/;/;/
26355;Adler, Sonder-Ed. Museumsbrand 17.10.2005, Histor.Personenzug mit Lok;ADLER;S;LP;78;L;/;/;/;K;/;/;/;/
26455;E 69, MHI Sonderzug;E 69 LOKAL;E;M;24;L;/;/;/;K;/;/;/;/
2647;Em 3/3 Schweizer Gterzug;EM 3/3;D;M;70;L;/;/;/;/;/;/;/;/
26471;D1/3 'Limmat' Spanisch-Br÷tli-Bahn;LIMMAT;S;M;47;L;/;/;/;/;/;/;/;/
26504;Dampfspeicherlok Fa. 'Henkel' Werkseisenbahn, Zugpackung;HENKEL;S;M;4;L;/;/;/;K;/;/;/;/
26506;S 3/6 18434 Rheingold Zugpackung;RHEINGOLD;S;M;18;L;R;/;C;G;/;/;/;/
26507;BR 143.606-2;BR 143 606-2;E;M;43;L;/;/;/;K;/;/;/;/
26508;BR 086 521-2 'Nahverkehr' Zugpackung;BR 086 521-2;S;M;70;L;/;/;/;K;/;/;/;/
26509;E 18 'Fernschnellzug Berlin-Leipzig' Zugpackung;E 18 40;E;M;18;L;/;1;2;K;/;/;/;/
26510;BR 714 033-8 (1), 'Tunnelrettungszug' Zugpackung;TUNNEL 1;D;M;33;L;1;2;H;K;/;/;/;/
26510b;BR 714 033-8 (2), 'Tunnelrettungszug' Zugpackung;TUNNEL 2;D;M;34;L;1;2;D;D;/;/;/;/
26511;BR 140 Nahverkehrszug;BR 140 859-0;E;M;40;L;/;/;/;/;/;/;/;/
26512;BR 110 419-9, 'Olympia';BR 110 419-9;E;M;10;L;/;/;/;K;/;/;/;/
26513;BR 101 Sonderzug MONUMENT;MONUMENT;E;M;1;L;/;A;F;K;/;/;/;/
26517;BR 182, SLR Sonderzug;BR 182 SLR;E;M;16;L;/;A;D;K;/;/;/;/
26518;BR 182, Cayenne Sonderzug;BR 182 CAYENNE;E;M;16;L;/;A;D;K;/;/;/;/
26522;Autozug Maybach;MAYBACH;D;LP;22;L;/;/;/;K;/;/;/;/
26526;BR 218.473-7, 'K÷nig Ludwig II', Sonderlackierung;LUDWIG II;D;M;16;L;/;D;D;K;/;/;/;/
26529;K÷f II EMMA Bauzug 'Leonhard Weiss', Ep.V;K™F II EMMA;D;LP;23;L;/;/;/;K;/;/;/;/
26530;Serie 25 Belg.Staatsbahn, Wendezug;S. 25;E;M;25;L;/;/;/;K;/;/;/;/
26531;BR 184.003-2, 'Rollende Landstra˜e', Europ. Transitzug;BR 184 003-2;E;M;41;L;/;/;/;/;/;/;/;/
26532;Ae 6/6 'Sturmholz' Sonderzug;AE 6/6 11428;E;M;66;L;/;2;/;K;/;/;/;/
26533;BR 146.1 ME 'metronom', Ep.V;ME 146;E;LP;24;L;/;/;/;K;/;/;/;/
26538;BR 185, Nahverkehr CFL, Ep.V;BR 185 CFL;E;LP;24;L;/;/;/;K;/;/;/;/
26539;Ae 8/14, SBB-Oldtimer-Zug;AE 8/14 11801;E;M;14;L;/;/;/;/;/;/;/;/
26541;BR 280 Nahverkehrszug;BR 280;D;LP;24;L;/;/;/;K;/;/;/;/
26544;Re 484, 'Cisalpino', SBB, Ep.V;RE 484;E;LP;24;L;/;/;/;K;/;/;/;/
26545;R÷hrentransportzug 'RTS' K™F, Ep.IV;RTS K™F;D;LP;23;L;/;/;/;K;/;/;/;/
26548;ER 20 'WLE' Westf„lische Landes-Eisenbahn Zugpackung;WLE;D;LP;24;L;/;/;/;K;/;/;/;/
26551;BR 232 'Kalktransport' Gterzug + 6 Wagen, DB AG;BR 232 365-7;D;LP;24;L;/;/;/;K;/;/;/;/
26552;ER 20 'ALEX' Zugpackung;ALEX;D;LP;24;L;/;/;/;K;/;/;/;/
26553;BR 185.2 'Claas' Zugpackung;Claas;E;LP;24;L;/;/;/;K;/;/;/;/
26564;BR 24 + Umbauwagen, DB Zugpackung;BR 24 038;S;LP;78;L;/;/;/;K;/;/;/;/
26565;'Opel', Ep.IV Zugpackung;V28-106 OPEL;D;LP;72;L;/;/;/;K;/;/;/;/
26566;ER 20 'Polizei' Hercules Zugpackung;POLIZEI;D;LP;24;L;1;/;d;K;/;/;/;/
26571;'HVLE / VTG', BR 185.5, Ep.V/VI Zugpackung;BR 185 583-2;E;LP;24;L;/;/;/;K;/;/;/;/
26572;'ALEX' BR 223, ER 20, Ep.VI Zugpackung;BR 223 063;D;LP;24;L;/;/;/;K;/;/;/;/
26573;Lok Kl.III 'Esslingen' K.W.St.E. Wrttemberg;ESSLINGEN;S;M;3;L;/;/;/;/;/;/;/;/
26578;V 80'Landwirtschaft'DB,Ep.III Zugpackung;V 80 009;D;LP;24;L;/;/;/;K;/;/;/;/
26579;EM 3/3'Makies'Ep.V,SBB,DHG 500Henschel,Zugpackung;EM 3/3 Makies;D;LP;72;L;/;/;/;K;/;/;/;/
26586;BR 74.10 'Ostdeutscher Nahverkehr' DR, Ep.III Zugpackung;BR 74 1096;S;LP;78;L;/;/;/;K;/;/;/;/
26592;BR 213 FS Italia (K÷f II);BR 213 915;D;M;23;L;/;/;/;K;/;/;/;/
2660;Bayernzug;BAY. EP 5;E;M;52;L;/;/;/;/;/;/;/;/
26600;EMD F7 'California Zephyr' Schnellzug Western Pacific;F7 ZEPHYR;D;M;7;L;E;G;D;K+B;/;/;/;/
26600b;EMD F7 Schlu˜wagen 'California Zephyr' Schnellzug Western Pacific;CAL. ZEPHYR;N;M;6;/;1;2;F;F;/;/;/;/
2662;BR 111 068-3 Zug 'neue Farben';BR 111 068-3;E;M;15;L;/;/;/;/;/;/;/;/
2663;DHG VW Werkszug Autotransport;DHG VW;D;M;70;L;/;/;/;/;/;/;/;/
2664;V 160 LOLLO Schnellzug DB;LOLLO;D;M;22;L;/;/;/;/;/;/;/;/
2665;BR 75 Reichsbahn-Personenzug;BR 75 057;S;M;75;L;/;/;/;/;/;/;/;/
2666;BR 80 Junkers Flugzeugtransport Zugpackung;BR 80 007;S;M;80;L;/;/;/;/;/;/;/;/
2667;BR 111 Lufthansa Airport-Express;BR 111 AIRPORT;E;M;17;L;/;/;/;/;/;/;/;/
2668;BR 103 Lufthansa Airport-Express;BR 103 AIRPORT;E;M;15;L;/;/;/;/;/;/;/;/
2670;D 101 Schwed. Personenzug Holzzug;D 101;E;M;4;L;/;/;/;/;/;/;/;/
26726;Rc 1012 Schwed.Staatsbahnen;RC 1012;E;M;10;L;/;/;/;K;/;/;/;/
26727;Rc 2 'Tiere des Nordens' Panoramazug Schwed.TKAB;RC 2 TKAB;E;M;13;L;/;/;/;/;/;/;/;/
26730;Be 6/8''' 13304, 'Krokodil' ;BE 6/8 13304;E;M;68;L;/;/;/;/;/;/;/;/
26750;BR 18.4, 3673, '75 Jahre Rheingold' Zugpackung;RHEINGOLD;S;M;18;L;R;C;G;K;/;/;/;/
26751;BR 18.4, '75 Jahre Rheingold' Sonderedition;RHEINGOLD;S;M;18;L;R;C;G;K;/;/;/;/
2680;K÷nig Ludwig TRISTAN-Lok;TRISTAN;S;M;77;L;/;/;/;/;/;/;/;/
2681;Pr. S 10 KPEV, Kaiserlicher Hofzug;PR. S 10;S;M;10;L;1;1;1;/;/;/;/;/
26830;BR 52 3321 +Dampf-Schneeschleuder;SCHNEE DB;S;M;69;L;E+R;F;C;1;/;/;/;/
26831;BR 86.106, Dampf-Schneeschleuder mit Lokomotive ™BB;SCHNEE ™BB;S;M;69;L;E+R;F;C;1;/;/;/;/
2690;Post-Zug;POST 5;D;M;26;L;/;/;/;/;/;/;/;/
26960;BR 96 Gt 2 x 4/4, Bayer. Gterzug Zugpackung;BR 96 GT 2X4/4;S;M;9;L;/;/;/;/;/;/;/;/
28451;BR MV 9 'Tiny Herma', 'Strukton' Zugpackung 'O + K';O + K;D;D;72;/;/;/;/;/;/;/;/;/
28452;DH 360 Niederl„nd.Bauzug;DH 360;D;D;72;/;/;/;/;/;/;/;/;/
28453;Em 3/3 Lok, Kiestransportzug, Typ Henschel DHG;EM 3/3;D;D;72;/;/;/;/;/;/;/;/;/
28456;Pr. T 13 KPEV, 7949, 'Berliner Vorortverkehr';PR. T 13;S;M;28;L;/;/;/;/;/;/;/;/
28461;DSB MY Sicherheits-Zug, d„n. DSB Bahndienst-Fahrzeug (ehem. Reihe MY);DSB MY;D;D;72;/;/;/;/;/;/;/;/;/
28462;Am 847.951-1, 'Gretli II' Fa.SERSA;GRETLI II;D;D;72;/;/;/;/;/;/;/;/;/
28471;Spanisch-Br÷tli-Bahn, Lok D1/3 'Limmat';LIMMAT;S;D;78;/;/;/;/;/;/;/;/;/
28501;BR 431 Henschel DHG 500 C, 'RAG Ruhrkohle AG' Zugpackung;RAG;D;D;72;/;/;/;/;/;/;/;/;/
28502;V 36274, 'RCT Royal Corps of Transportation';V 36 RCT;D;D;72;/;/;/;/;/;/;/;/;/
28505;Ae 6/6 SBB, 11432, 'Zrcher Nahverkehr';AE 6/6 11432;E;D;24;/;/;/;/;/;/;/;/;/
28506;S 3/6 18434, 'Rheingold';RHEINGOLD;S;D;78;/;/;/;/;/;/;/;/;/
28508;BR 086.521-2, 'Nahverkehr';BR 086 521-2;S;D;78;/;/;/;/;/;/;/;/;/
28524;Reihe MY 1100 d„n. DSB, Zugpackung;MY 1100;D;D;72;/;/;/;/;/;/;/;/;/
28531;BR 184.003-2, 'Rollende Landstra˜e' Europ. Transitzug;BR 184 003-2;E;D;24;/;/;/;/;/;/;/;/;/
28573;Lok Kl.III 'Esslingen' K.W.St.E. Wrttemberg;ESSLINGEN;S;D;78;/;/;/;/;/;/;/;/;/
28590;BB 9281 'Le Capitole' Schnellzug,SNCF,Ep.IV;BB 9281 SNCF;E;LP;24;L;/;/;/;K;/;/;/;/
28631;V 36 Autotransportzug, Lok Bauart Deutz (Werkslokomotive VW);DEUTZ VW;D;D;72;/;/;/;/;/;/;/;/;/
28703;Reihe Sa 944 Schwed. Staatsbahnen, 30er Jahre Histor.Personenzug;SA 944;S;D;78;/;/;/;/;/;/;/;/;/
2872;E 04 01, Pop Train BR 104;E 04 01;E;D;24;/;/;/;/;/;/;/;/;/
28725;Rc 3 1061 Schwed. Staatsbahnen;RC 3 1061;E;D;24;/;/;/;/;/;/;/;/;/
28730;Be 6/8''', 13304, 'Krokodil';BE 6/8 13304;E;D;24;/;/;/;/;/;/;/;/;/
2881;Pr. S 10 KPEV, Kaiserlicher Hofzug;PR. S 10;S;D;78;/;/;/;/;/;/;/;/;/
28830;BR 52 3321 mit Dampf-Schneeschleuder;SCHNEE DB;S;D;78;/;/;/;/;/;/;/;/;/
28831;BR 86.106 +Dampf-Schneeschleuder;SCHNEE ™BB;S;D;78;/;/;/;/;/;/;/;/;/
28971;Oldtimer-Kurzzug 'Glaskasten' 688.01, 98304 ™BB (Referenz fr 28972);GLASKASTEN;S;D;78;/;/;/;/;/;/;/;/;/
29108;'M„rklin I' V 60 Diesellok Startpackung;V 60 1212;D;LP;72;L;/;/;/;K;/;/;/;/
29120;'Thomas&seine Freunde' Startpackung;THOMAS;S;LP;78;/;/;/;/;K;/;/;/;/
29130;BR 185 Railion 'Europa' Startpackung;RAILION;E;LP;24;L;/;/;/;K;/;/;/;/
29135;BR 482 SBB 'Europa' Startpackung;BR 482;E;LP;24;L;/;/;/;K;/;/;/;/
29143;DHG 500 Hafenbahn Mlheim 'Diesel' Startpackung;DHG 500;D;D;72;/;/;/;/;/;/;/;/;/
29144;BR 80 'Dampf' Startpackung;BR 80;S;D;78;/;/;/;/;/;/;/;/;/
29145;BR 89;BR 89;S;D;78;/;/;/;/;/;/;/;/;/
29146;DHG 700 B:30881 'Italien' Diesel FS;DIESEL FS;D;D;72;/;/;/;/;/;/;/;/;/
29147;DHG 700 B:30881 'Niederlande' Diesel NS;DIESEL NS;D;D;72;/;/;/;/;/;/;/;/;/
29148;DHG 700 B:30881 'Schweiz' Diesel SBB;DIESEL SBB;D;D;72;/;/;/;/;/;/;/;/;/
29149;DHG 700 B:30881 'Frankreich' Diesel SNCF;DIESEL SNCF;D;D;72;/;/;/;/;/;/;/;/;/
2915;BR 89, Lok 3000;BR 89;S;D;78;/;/;/;/;/;/;/;/;/
29153;BR 185 'Kaufland' Startpackung;BR 185;E;LP;24;L;/;/;/;K;/;/;/;/
29154;KLVM Dampflok Hobby (29156,7,8 Referenzlok) Startsets;KLVM;S;LP;24;/;/;/;/;K;/;/;/;/
29155;DHG 700 B:30881;DHG;D;D;72;/;/;/;/;/;/;/;/;/
2916;BR 89, Lok 3000;BR 89;S;D;78;/;/;/;/;/;/;/;/;/
29160;BR 81 'Mein Start mit M„rklin' Startpackung;BR 81;S;LP;78;L;/;/;/;K;/;/;/;/
29161;BR 74 'Mein Start mit M„rklin' Startpackung;BR 74;S;LP;78;L;/;/;/;K;/;/;/;/
29162;DHG 500'Start m.M„rklin'Ep.III,DB Startpackung +IR Fernbed.;DHG 500;D;LP;72;L;/;/;/;K;/;/;/;/
29163;BR 89 'M.Start m.M„rklin'+IR Fernbed. Startpackung;BR 89 388;S;LP;78;/;/;/;/;K;/;/;/;/
29165;BR 81 'Mein Start mit M„rklin' Startpackung;BR 81;S;LP;78;L;/;/;/;K;/;/;/;/
29166;BR 74 +Gterzug DB,Ep.III,IR Fernbed.Startpackung;BR 74;S;LP;78;L;/;/;/;K;/;/;/;/
29167;Serie 96 +Gterzug SNCB,Ep.III,IR Fernbed.Startpackung;S.96 028;S;LP;78;L;/;/;/;K;/;/;/;/
29169;Serie 59 NS+Gterzug,Ep.III,Startpackung;5907 NS;S;LP;78;L;/;/;/;K;/;/;/;/
29171;Gp Nr. 608 DSB,Ep.III Startpackung;Gp Nr. 608;S;LP;78;/;/;/;/;K;/;/;/;/
29172;BR 74+Gterzug,Ep.III(120V)Startpackung;BR 74 DB;S;LP;78;L;/;/;/;K;/;/;/;/
29175;BR 74 Startpackung;BR 74;S;D;78;/;/;/;/;/;/;/;/;/
29176;BR 74 Startpackung;BR 74;S;D;78;/;/;/;/;/;/;/;/;/
29180;DHG 700 'Baustelle' Startpackung;BAUSTELLE;D;LP;72;L;1;/;/;K;/;/;/;/
29181;DHG 700 'Baustelle' +IR Fernbed. Startpackung;Baustelle;D;LP;72;L;1;/;/;K;/;/;/;/
29182;DHG 700 'Baustelle' +IR Fernbed. Startpackung;Baustelle;D;LP;72;L;1;/;/;K;/;/;/;/
29183;DHG 500 Baustelle+IR Fernbed. Henschel Diesellok Startpackung;Baustelle;D;LP;72;L;/;/;/;K;/;/;/;/
29185;BR 81.002 Startpackung;BR 81 002;S;D;78;/;/;/;/;/;/;/;/;/
29186;BR 81.002 Startpackung;BR 81 002;S;D;78;/;/;/;/;/;/;/;/;/
29205;BR 89, Lok 3000, Startpackung;BR 89;S;D;78;/;/;/;/;/;/;/;/;/
29206;BR 89, Lok 3000, Startpackung;BR 89;S;D;78;/;/;/;/;/;/;/;/;/
29214;BR 80 Gterzug Startpackung;BR 80 034;S;LP;78;/;/;/;/;K;/;/;/;/
29216;BR 8500 'Tigerli' (29217 Referenz) Startpackung;TIGERLI;S;D;78;/;/;/;/;/;/;/;/;/
29240;BR 24'Nebenbahn'DB,Ep.III,Startpackung;BR 24 014;S;LP;78;L;/;/;/;K;/;/;/;/
29245;BR 24'Nebenbahn'DB,Ep.III,120V Startpackung;BR 24 014;S;LP;78;L;/;/;/;K;/;/;/;/
29260;DHG 300 B Henschel Diesel Umschlag-Bf DB Ep.VI Startpackung;DHG 300 B;D;LP;72;L;/;/;/;K;/;/;/;/
29261;BR 80 Dampf Ferienexpr.DB Ep.III Startpackung;BR 80 038;S;LP;78;/;/;/;/;K;/;/;/;/
29262;DHG 300 B Henschel Diesel Umschlag-Bf DB Ep.VI Startpackung;DHG 300 B;D;LP;72;L;/;/;/;K;/;/;/;/
29263;BR 80 Dampf Ferienexpr.NS Ep.III Startpackung;BR 80 038;S;LP;78;/;/;/;/;K;/;/;/;/
29264;DHG 300 B Henschel Diesel Umschlag-Bf DB Ep.VI Startpackung;DHG 300 B;D;LP;72;L;/;/;/;K;/;/;/;/
29265;BR 80 Dampf Ferienexpr.DB Ep.III Startpackung;BR 80 038;S;LP;78;/;/;/;/;K;/;/;/;/
29266;DHG 300 B Henschel Diesel Umschlag-Bf DB Ep.VI Startpackung;DHG 300 B;D;LP;72;L;/;/;/;K;/;/;/;/
29267;BR 80 Dampf Ferienexpr.DB Ep.III Startpackung;BR 80 038;S;LP;78;/;/;/;/;K;/;/;/;/
29310;T3 Waldkirch Forstwirtschaft,Ep.VI Startpackung;T3 Waldkirch;S;LP;78;/;/;/;/;K;/;/;/;/
29320;'Mein ICE-Start',MyWorld,Ep.V,+IR Fernbed.;ICE 2;E;LP;24;L;/;D;B;K;/;/;/;/
29350;BR 186 'BENELUX', Ep.VI,Startpackung;BR 186 150;E;LP;24;L;/;/;/;K;/;/;/;/
29410;'Circus Mondolino' Startpackung;MONDOLINO;S;LP;78;/;/;/;/;K;/;/;/;/
29411;'Circus Mondolino' +IR Fernbed. Startpackung;Mondolino;S;LP;78;/;/;/;/;K;/;/;/;/
29427;Diesellok GLEISBAU;GLEISBAU 1;D;D;72;/;/;/;/;/;/;/;/;/
29428;DHG 700C B:30881 'Tunnelbau' Startpackung;DHG;D;D;72;/;/;/;/;/;/;/;/;/
29444;V 100 Startpackung;V 100;D;LP;10;L;/;/;/;K;/;/;/;/
29450;E 186 'Containerzug' Ep.VI Startpackung;E 186 103;E;LP;24;L;/;/;/;K;/;/;/;/
29470;BR 146.1 'Regional-Express' Startpackung;BR 146 1;E;LP;24;L;/;/;/;K;/;/;/;/
29475;BR 146.1 'Regional-Express' Startpackung;BR 146 1;E;LP;24;L;/;/;/;K;/;/;/;/
29476;BR 218 'Regional-Express' Startpackung;BR 218;D;LP;72;L;/;/;/;K;/;/;/;/
29478;BR 146 'RegionalExpress',Ep.VI,DB,Startpackung;BR 146 240-7;E;LP;24;L;/;/;/;K;/;/;/;/
29480;BR 482 'CH-Gterzug' SBB Startpackung;BR 482;E;LP;24;L;/;/;/;K;/;/;/;/
29481;RE 4/4 Serie 421 'Schweizer Gterzug' Startpackung;RE 4/4 II;E;LP;24;L;/;/;/;K;/;/;/;/
29486;Re 486 BLS,Ep.VI Startpackung;Re 486 5036BLS;E;LP;24;L;/;/;/;K;/;/;/;/
29505;BR 24.014 Startpackung;BR 24 014;S;D;78;/;/;/;/;/;/;/;/;/
29506;BR 24.014 Startpackung;BR 24 014;S;D;78;/;/;/;/;/;/;/;/;/
29510;Ae 3/6;AE 3/6;E;LP;36;L;/;/;/;K;/;/;/;/
29516;Ae 3/6 SBB Startpackung;AE 3/6;E;D;24;/;/;/;/;/;/;/;/;/
29517;Ae 3/6 SBB Startpackung;AE 3/6;E;D;24;/;/;/;/;/;/;/;/;/
29523;Serie 481 'Cargo' Startpackung;S. 481;E;LP;24;L;/;/;/;K;/;/;/;/
29524;Serie 260 SNCB Belgien Startpackung;260 SNCB;D;M;60;L;/;H;F;K;/;/;/;/
29525;BR 038.382-8 Startpackung;BR 038 382-8;S;D;78;/;/;/;/;/;/;/;/;/
29526;BR 038.382-8, Startpackung;BR 038 382-8;S;D;78;/;/;/;/;/;/;/;/;/
29527;Serie 64 Belg.Sts.B., Startpackung;S. 64;S;D;78;/;/;/;/;/;/;/;/;/
29528;BB 12000 SNCF, Startpackung;BB 12000;E;M;12;L;2;/;/;K;/;/;/;/
29529;BB 15000 SNCF 'Frankreich' Startpackung;BB 15000;E;M;15;L;/;D;D;K;/;/;/;/
29530;BR 86 'Dampflok' Startpackung;BR 86;S;LP;53;L;/;H;/;K;/;/;/;/
29531;BR 86 'Dampflok' Startpackung;BR 86;S;LP;53;L;/;H;/;K;/;/;/;/
29532;BR 86 'Gterzug'  Ep.III Startpackung;BR 86;S;LP;78;L;H;/;/;K;/;/;/;/
29533;BR 86 'Gterzug' Startpackung;BR 86;S;LP;53;L;/;H;/;K;/;/;/;/
29535;BR 86.582 (29536,7,8 Referenz) Startpackung;BR 86 582;S;D;78;/;/;/;/;/;/;/;/;/
29539;BR 81 Gterzug Ep.III Startpackung;BR 81 005;S;LP;78;L;/;/;/;K;/;/;/;/
29541;BR 80 Gterzug Startpackung;BR 80;S;LP;60;/;/;/;/;K;/;/;/;/
29550;'Hogwarts Express' Schnellzuglok Zugpackung;HOGWARTS;S;M;78;L;/;/;/;K;/;/;/;/
29551;'Harry Potter' Hogwarts Zugpackung;HOGWARTS;S;LP;78;L;/;/;C;K;/;/;/;/
