Art.-Nummer;Lokbezeichnung (sprechender Name, z.B. Glaskasten, plus m÷glichst vollst„ndige Betriebsnummer): 28-33 Zeichen auf CS2 sichtbar,(auf MS2 Auswahl m.NameDisplay);"Name Display MS+CS(MS2: 11-14,CS2:15 Buchst;auch klein+Umlaut)";Loktyp (Elok (E), Diesel (D), Dampf (S), kein (N));"NICHT PRGM:D=Delta (0 Fkt), M=Digital C90(<=1+4Fkt),M8=2 MotorolaDec;PRGM-BAR: LP=Zieco šberg.Dec oh.Snd, L3=šberg.Dec m.Snd, X3=Sp1-šberg.Dec m.Snd";Motorola Adresse;Symbol F0;Sym bol F1;Sym bol F2;Sym bol F3;Sym bol F4;Sym bol F5;Sym bol F6;Sym bol F7;Sym bol F8
29552;'Harry Potter' Hogwarts Zugpackung;HOGWARTS;S;LP;78;L;/;/;C;K;/;/;/;/
29570;ALCO PA-1, USA NYC, Startpackung;ALCO NYC;D;M;57;L;E;G;D;K;/;/;/;/
29571;ALCO PA-1, USA NYC, 120 V Startpackung;ALCO NYC;D;M;57;L;E;G;D;K;/;/;/;/
2960;BR 38.2545 Gterzug-Packung;BR 38 2545;S;D;78;/;/;/;/;/;/;/;/;/
29605;BR 41 Startpackung;BR 41;S;D;78;/;/;/;/;/;/;/;/;/
2961;BR 38.2545 Gterzug-Packung;BR 38 2545;S;D;78;/;/;/;/;/;/;/;/;/
29625;BR 41.354, Startpackung;BR 41 354;S;D;78;/;/;/;/;/;/;/;/;/
2963;BR 81, Lok 3032 ;BR 81;S;D;78;/;/;/;/;/;/;/;/;/
2964;BR 81, Lok 3032 ;BR 81;S;D;78;/;/;/;/;/;/;/;/;/
29645;BR 151 Startpackung;BR 151;E;D;24;/;/;/;/;/;/;/;/;/
29646;BR 151 Startpackung;BR 151;E;D;24;/;/;/;/;/;/;/;/;/
29655;BR 212 'THW' Startpackung;THW;D;LP;12;L;1;/;/;K;/;/;/;/
29710;BR 216 '70er Jahre',DB,Ep.IV,Startpackung;BR 216 176-8;D;LP;72;L;/;/;/;K;/;/;/;/
29711;V 80 Streckendienst DB Ep.III Diesel Startpackung;V 80 007;D;LP;24;L;/;/;/;K;/;/;/;/
2974;Re 4/4;Re 4/4;E;D;24;/;/;/;/;/;/;/;/;/
29750;V 100 'Feuerwehr' Startpackung;V 100;D;LP;12;L;/;/;/;K;/;/;/;/
29751;V 100 'Feuerwehr' Startpackung;V 100;D;LP;12;L;/;/;/;K;/;/;/;/
29755;BR 212 'Feuerwehr' Startpackung;BR 212;D;LP;21;L;1;/;/;K;/;/;/;/
29756;BR 714, 212 'Feuerwehr' Startpackung;BR 714 001-5;D;LP;21;L;1;/;/;K;/;/;/;/
29757;BR 714 Feuerwehr +IR Fernbed. Startpackung;BR 714 001-5;D;LP;72;L;1;/;/;K;/;/;/;/
29765;BR 401 ICE-Triebkopf, Startpackung;ICE 401;E;D;60;/;/;/;/;/;/;/;/;/
2977;BR 401 ICE Triebkopf;ICE 401;E;D;60;/;/;/;/;/;/;/;/;/
29785;BR 402 ICE-Triebkopf, Startpackung;ICE 402;E;D;60;/;/;/;/;/;/;/;/;/
29786;BR 402 ICE2-Triebkopf, Startpackung;ICE 402;E;D;60;/;/;/;/;/;/;/;/;/
29790;BR 402 ICE 2 Startpackung;ICE 2;E;LP;2;L;/;D;B;K;/;/;/;/
29791;BR 402 ICE 2 Digital-Startpackung;ICE 2;E;LP;2;L;/;D;B;K;/;/;/;/
29794;BR 402 ICE 2 Startpackung;ICE 402;E;LP;2;L;/;/;C;K;/;/;/;/
29795;BR 402 ICE 2 Startpackung;ICE 402;E;LP;2;L;/;/;C;K;/;/;/;/
29797;BR 402 ICE2-Triebkopf, Startpackung;ICE 402;E;D;60;/;/;/;/;/;/;/;/;/
29805;BR 128 12X, Startpackung;BR 128 12X;E;D;24;/;/;/;/;/;/;/;/;/
29811;BR 221 'K-Gleis' Startpackung;BR 221;D;M;21;L;E;1;D;2;/;/;/;/
29812;BR 221 'K-Gleis' Startpackung;BR 221;D;M;21;L;E;1;D;2;/;/;/;/
29815;BR 41.029, Startpackung;BR 41 029;S;D;78;/;/;/;/;/;/;/;/;/
29816;BR 41.029, Startpackung;BR 41 029;S;D;78;/;/;/;/;/;/;/;/;/
2983;BR 216, Lok 3374;BR 216;D;D;72;/;/;/;/;/;/;/;/;/
29835;BR 120 Startpackung;BR 120;E;D;24;/;/;/;/;/;/;/;/;/
29845;BR 03, Doppel-Startpackung;BR 03;S;M;3;L;R;1;/;K;/;/;/;/
29845b;BR 216, Doppel-Startpackung;BR 216;D;M;16;L;/;C;C;K;/;/;/;/
29848;Big Boy, 4015, Doppel-Startpackung;BIG BOY;S;M;40;L;R;E;C;K;/;/;/;/
29848b;EMD F7 'War Bonnet' AT & SF Doppel-Startpackung;F7 ATSF;D;M;7;L;E;G;C;K;/;/;/;/
29849;Big Boy, 4015, Doppel-Startpackung;BIG BOY;S;M;26;L;R;E;C;K;/;/;/;/
29849b;EMD F7 'War Bonnet' AT & SF Doppel-Startpackung;F7 ATSF;D;M;59;L;E;G;C;K;/;/;/;/
29852;BR 81 Dampflok, MHI Doppel-Startpackung;BR 81;S;LP;78;L;/;/;/;K;/;/;/;/
29852b;DHG 700 Diesellok, MHI Doppel-Startpackung;DHG 700;D;LP;72;L;1;/;/;K;/;/;/;/
29854;BR 18.4, Doppel-Startpackung;BR 18 4;S;M;18;L;R;C;G;K;/;/;/;/
29854b;E 40, Doppel-Startpackung;E 40;E;M;40;L;/;C;C;K;/;/;/;/
29855;BR 18.4, Doppel-Startpackung;BR 18 4;S;M;18;L;R;C;G;K;/;/;/;/
29855b;E 40, Doppel-Startpackung;E 40;E;M;40;L;/;C;C;K;/;/;/;/
29856;BR 101, Doppel-Startpackung;BR 101;E;M;60;L;/;A;F;K;/;/;/;/
29856b;CargoSprinter BR Sggoorrss 700 Gtertriebwagenzug, Doppel-Startpackung;CARGO;D;M;70;L;/;/;/;K;/;/;/;/
29857;S 3/6 Dampflok;S 3/6;S;M;18;L;R;C;G;K;/;/;/;/
29858;Serie 460 SBB, Doppel-Startpackung;RE 460;E;M;46;L;/;A;F;K;/;/;/;/
29858b;Re 4/4 II SBB, Doppel-Startpackung;RE 4/4 II;E;M;42;L;/;A;F;K;/;/;/;/
29859;Serie 460 SBB, Doppel-Startpackung;RE 460;E;M;46;L;/;A;F;K;/;/;/;/
29859b;Re 4/4 II SBB, Doppel-Startpackung;RE 4/4 II;E;M;42;L;/;A;F;K;/;/;/;/
2986;BR 401 ICE Triebkopf;ICE 401;E;D;60;/;/;/;/;/;/;/;/;/
29865;BR 401 ICE-Triebkopf Startpackung;ICE 401;E;D;60;/;/;/;/;/;/;/;/;/
2995;BR 41.001, Gterzug-Packung;BR 41 001;S;D;78;/;/;/;/;/;/;/;/;/
30000;BR 89.010;BR 89 010;S;LP;78;L;/;/;/;K;/;/;/;/
30001;Delta-DampfLok;DAMPFLOK;S;D;78;/;/;/;/;/;/;/;/;/
30002;Delta-DieselLok;DIESELLOK;D;D;72;/;/;/;/;/;/;/;/;/
30003;Delta-Triebzug/Triebwagen;TRIEBWAGEN;N;D;60;/;/;/;/;/;/;/;/;/
30004;Delta-ELok;ELOK;E;D;24;/;/;/;/;/;/;/;/;/
30033;BR 24.020;BR 24 020;S;D;78;/;/;/;/;/;/;/;/;/
30295;'Lindau' Tenderlok L„nderbahn-Bauart;LINDAU;S;D;78;/;/;/;/;/;/;/;/;/
30322;BR 81 DB;BR 81;S;M;78;L;/;/;/;/;/;/;/;/
30345;E 41.048;E 41 048;E;D;24;/;/;/;/;/;/;/;/;/
30455;Glcksschwein-Lokomotive;SCHWEIN;N;D;78;/;/;/;/;/;/;/;/;/
30747;BR 218 rot/beige;BR 218;D;D;72;/;/;/;/;/;/;/;/;/
30881;DHG 700 C Henschel;DHG 700;D;D;72;/;/;/;/;/;/;/;/;/
30951;BR 74.749;BR 74 749;S;D;78;/;/;/;/;/;/;/;/;/
32000;Millenium 'Krokodil';MILLENNIUM;E;M;21;L;/;/;/;I;/;/;/;/
33001;Delta-DampfLok;DAMPFLOK;S;D;78;/;/;/;/;/;/;/;/;/
33002;Delta-DieselLok;DIESELLOK;D;D;72;/;/;/;/;/;/;/;/;/
33003;Delta-Triebzug/Triebwagen;TRIEBWAGEN;N;D;60;/;/;/;/;/;/;/;/;/
33004;Delta-ELok;ELOK;E;D;24;/;/;/;/;/;/;/;/;/
33005;BR 23 Primex;BR 23;S;D;78;/;/;/;/;/;/;/;/;/
3301;Delta-DampfLok;DAMPFLOK;S;D;78;/;/;/;/;/;/;/;/;/
3301b;BR 53.0002 Borsig;BR 53 0002;S;D;78;/;/;/;/;/;/;/;/;/
3302;Delta-DieselLok;DIESELLOK;D;D;72;/;/;/;/;/;/;/;/;/
33021;BR 53.0003 Mallet-Gelenklok;BR 53 0003;S;D;78;/;/;/;/;/;/;/;/;/
3303;Delta-Triebzug/Triebwagen;TRIEBWAGEN;N;D;60;/;/;/;/;/;/;/;/;/
3304;Delta-ELok;ELOK;E;D;24;/;/;/;/;/;/;/;/;/
33041;BR 80.031;BR 80 031;S;D;78;/;/;/;/;/;/;/;/;/
33042;BR 80 (M„rklin Magazin 2000);BR 80 MM;S;D;78;/;/;/;/;/;/;/;/;/
33043;BR 80.030 (Museumslok);BR 80 030;S;D;78;/;/;/;/;/;/;/;/;/
33071;W. T 18 K.W.St.E.;Wš. T 18;S;D;78;/;/;/;/;/;/;/;/;/
33072;BR 78.494;BR 78 494;S;D;78;/;/;/;/;/;/;/;/;/
33081;BR 85.001;BR 85 001;S;D;78;/;/;/;/;/;/;/;/;/
33102;BR 01.1087;BR 01 1087;S;D;78;/;/;/;/;/;/;/;/;/
33121;W. T 5 K.W.St.E., 1231;Wš. T 5;S;D;78;/;/;/;/;/;/;/;/;/
33181;S 3/6 K.Bay.Sts.B.;BAY. S 3/6;S;D;78;/;/;/;/;/;/;/;/;/
33182;S 3/6 TOUR K.Bay.Sts.B.;S 3/6 TOUR;S;D;78;/;/;/;/;/;/;/;/;/
33183;S 3/6 K.Bay.Sts.B.;BAY. S 3/6;S;D;78;/;/;/;/;/;/;/;/;/
33184;BR 18.427;BR 18 427;S;D;78;/;/;/;/;/;/;/;/;/
33185;S 3/6 K.Bay.Sts.B.;BAY. S 3/6;S;D;78;/;/;/;/;/;/;/;/;/
33186;S 3/6 K.Bay.Sts.B.;S 3/6 2000;S;D;78;/;/;/;/;/;/;/;/;/
33190;BR 17.007;BR 17 007;S;D;78;/;/;/;/;/;/;/;/;/
33201;BB 22200 SNCF, 22347;BB 22347;E;D;24;/;/;/;/;/;/;/;/;/
33221;Reihe E RH 1020 ™BB ;RH 1020;E;D;24;/;/;/;/;/;/;/;/;/
33231;Serie 122 (22) Belg.Staatsbahn;S. 122;E;D;24;/;/;/;/;/;/;/;/;/
33232;Serie 22 Belg.Staatsbahnen;S. 22;E;D;24;/;/;/;/;/;/;/;/;/
33252;BB 7200 SNCF Paar;BB 7358 7423;E;D;24;/;/;/;/;/;/;/;/;/
33291;E 91.99;E 91 99;E;D;24;/;/;/;/;/;/;/;/;/
33292;E 91 EG 5 Sonderausfhrung;EG 5 22521;E;D;24;/;/;/;/;/;/;/;/;/
3331;BR 140.045-6;BR 140 045-6;E;D;24;/;/;/;/;/;/;/;/;/
33315;BR 111.158-2;BR 111 158-2;E;D;24;/;/;/;/;/;/;/;/;/
33341;BB 26000 SNCF, 26048 Sybic;BB 26048;E;D;24;/;/;/;/;/;/;/;/;/
33411;Reihe Rc 3 Schwed.Staatsbahnen;RC 3 1047;E;D;24;/;/;/;/;/;/;/;/;/
33432;BR 151.083-3;BR 151 083-2;E;D;24;/;/;/;/;/;/;/;/;/
33531;BR 120 'Weihnachtslok' XMAS;BR 120 XMAS;E;D;24;/;/;/;/;/;/;/;/;/
33532;BR 120.139-1;BR 120 139-1;E;D;24;/;/;/;/;/;/;/;/;/
33533;BR 120.141-7;BR 120 141-7;E;D;24;/;/;/;/;/;/;/;/;/
33534;BR 120.151-6;BR 120 151-6;E;D;24;/;/;/;/;/;/;/;/;/
33535;BR 120.119-3;BR 120 119-3;E;D;24;/;/;/;/;/;/;/;/;/
33572;BR 103.165-7;BR 103 165-7;E;D;24;/;/;/;/;/;/;/;/;/
33591;Ae 8/14 SBB, 11801;AE 8/14 11801;E;D;24;/;/;/;/;/;/;/;/;/
33593;Ae 8/14 SBB, 11801;AE 8/14 11801;E;D;24;/;/;/;/;/;/;/;/;/
33621;EMD F7 (Amtrak) General Motors;F7 AMTRAK;D;D;72;/;/;/;/;/;/;/;/;/
33622;EMD F7 (AT & SF) General Motors;F7 ATSF;D;D;72;/;/;/;/;/;/;/;/;/
33631;Serie 16 Belg.Staatsbahnen;S. 16;E;D;24;/;/;/;/;/;/;/;/;/
33632;Serie 16 Belg.Staatsbahnen, 1601;S. 16;E;D;24;/;/;/;/;/;/;/;/;/
3364;BB 26000 SNCF, 26070, Sybic;BB 26070;E;D;24;/;/;/;/;/;/;/;/;/
33641;Serie 6400 niederl. NS Cargo;S. 6400;D;D;72;/;/;/;/;/;/;/;/;/
33642;Am 842 000 SBB;AM 842 000;D;D;72;/;/;/;/;/;/;/;/;/
33644;Serie 6400 niederl. NS;S. 6400;D;D;72;/;/;/;/;/;/;/;/;/
33645;Lok Nr. 14 Tegernsee-Bahn;TEGERNSEE;D;D;72;/;/;/;/;/;/;/;/;/
33646;Serie 6400 niederl. NS;S. 6400;D;D;72;/;/;/;/;/;/;/;/;/
33661;E 52.30;E 52 30;E;D;24;/;/;/;/;/;/;/;/;/
33681;E 18.15;E 18 15;E;D;24;/;/;/;/;/;/;/;/;/
33701;BR 401 ICE;ICE 401;E;D;60;/;/;/;/;/;/;/;/;/
33712;BR 402 ICE 2;ICE 402;E;D;60;/;/;/;/;/;/;/;/;/
33723;BR 212.267-9;BR 212 267-9;D;D;72;/;/;/;/;/;/;/;/;/
33729;V 100 Ilmebahn;ILME;D;D;72;/;/;/;/;/;/;/;/;/
3374;BR 216;BR 216;D;D;72;/;/;/;/;/;/;/;/;/
33743;BR 216.219-6;BR 216 219-6;D;D;72;/;/;/;/;/;/;/;/;/
33744;BR 216.139-6;BR 216 139-6;D;D;72;/;/;/;/;/;/;/;/;/
33745;BR 218.319-2;BR 218 319-2;D;D;72;/;/;/;/;/;/;/;/;/
33761;BR 628.2;BR 628 2;D;D;60;/;/;/;/;/;/;/;/;/
33762;BR 628.2;BR 628 2;D;D;60;/;/;/;/;/;/;/;/;/
3378;V 31 Hersfelder Kreisbahn;V 31;D;D;72;/;/;/;/;/;/;/;/;/
33784;DHG 500/700 PERSIL;PERSIL;D;D;72;/;/;/;/;/;/;/;/;/
33785;DHG 500/700 Henschel CLARIANT;CLARIANT;D;D;72;/;/;/;/;/;/;/;/;/
33786;DHG 500/700 THW;THW;D;D;72;/;/;/;/;/;/;/;/;/
33787;DHG 500/700 OPEL;DHG OPEL;D;D;72;/;/;/;/;/;/;/;/;/
33788;DHG 500/700 VW;DHG VW;D;D;72;/;/;/;/;/;/;/;/;/
33789;V 5 Schwed.Staatsbahnen;V 5 189;D;D;72;/;/;/;/;/;/;/;/;/
33803;V 200.018;V 200 018;D;D;72;/;/;/;/;/;/;/;/;/
3384;Am 4/4 SBB, 18461;AM 4/4 18461;D;D;72;/;/;/;/;/;/;/;/;/
33840;BR 50.2448;BR 50 2448;S;D;78;/;/;/;/;/;/;/;/;/
33865;RBe 2/4 'Roter Pfeil' SBB;ROTER PFEIL;E;D;24;/;/;/;/;/;/;/;/;/
33891;Serie mP 3000 niederl. NS, Motorpost;MOTORPOST;E;D;60;/;/;/;/;/;/;/;/;/
33911;BR 03.1012;BR 03 1012;S;D;78;/;/;/;/;/;/;/;/;/
33912;BR 03.1004;BR 03 1004;S;D;78;/;/;/;/;/;/;/;/;/
33913;BR 03.1002;BR 03 1002;S;D;78;/;/;/;/;/;/;/;/;/
3395;BR 003.131-0;BR 003 131-0;S;D;80;/;/;/;/;/;/;/;/;/
33951;BR 03.156;BR 03 156;S;D;78;/;/;/;/;/;/;/;/;/
33952;BR 03.287;BR 03 287;S;D;78;/;/;/;/;/;/;/;/;/
3396;BR 86.260;BR 86 260;S;D;78;/;/;/;/;/;/;/;/;/
33961;BR 86.217;BR 86 217;S;D;78;/;/;/;/;/;/;/;/;/
34001;Delta-DampfLok;DAMPFLOK;S;D;78;/;/;/;/;/;/;/;/;/
34002;Delta-DieselLok;DIESELLOK;D;D;72;/;/;/;/;/;/;/;/;/
34003;Delta-Triebzug/Triebwagen;TRIEBWAGEN;N;D;60;/;/;/;/;/;/;/;/;/
34004;Delta-ELok;ELOK;E;D;24;/;/;/;/;/;/;/;/;/
3401;Delta-DampfLok;DAMPFLOK;S;D;78;/;/;/;/;/;/;/;/;/
3402;Delta-DieselLok;DIESELLOK;D;D;72;/;/;/;/;/;/;/;/;/
3403;Delta-Triebzug/Triebwagen;TRIEBWAGEN;N;D;60;/;/;/;/;/;/;/;/;/
3404;Delta-ELok;ELOK;E;D;24;/;/;/;/;/;/;/;/;/
3404b;BR 80 RAG;BR 80 RAG;S;D;78;/;/;/;/;/;/;/;/;/
34059;W. Serie K der K.W.St.E., 1801;Wš. K;S;D;78;/;/;/;/;/;/;/;/;/
34060;EP 3/6 K.Bay.Sts.B.;BAY. EP 3/6;E;D;24;/;/;/;/;/;/;/;/;/
34080;BR 10.001;BR 10 001;S;D;78;/;/;/;/;/;/;/;/;/
34090;CargoSprinter BR Sggoorrss 700;CARGO;D;D;60;/;/;/;/;/;/;/;/;/
3411;BR 18.129;BR 18 129;S;D;78;/;/;/;/;/;/;/;/;/
34112;BR 18.137;BR 18 137;S;D;78;/;/;/;/;/;/;/;/;/
34113;W. Reihe C der K.W.St.E., 2010;Wš. C;S;D;78;/;/;/;/;/;/;/;/;/
3412;W. T 5 K.W.St.E.;Wš. T 5;S;D;78;/;/;/;/;/;/;/;/;/
34121;Reihe P 2.II Pfalz-Bahn REINHEIM;REINHEIM;S;D;78;/;/;/;/;/;/;/;/;/
3413;Serie 131 TA der SNCF;S. 131 TA;S;D;78;/;/;/;/;/;/;/;/;/
34131;Serie 040 TC der SNCF;S. 040 TC;S;D;78;/;/;/;/;/;/;/;/;/
34132;BR 92.705;BR 92 705;S;D;78;/;/;/;/;/;/;/;/;/
34133;BR 92.508;BR 92 508;S;D;78;/;/;/;/;/;/;/;/;/
3414;Serie 150 Z SNCF;S. 150 Z;S;D;78;/;/;/;/;/;/;/;/;/
3415;BR 52.3329;BR 52 3329;S;D;78;/;/;/;/;/;/;/;/;/
34156;Serie 26 Belg. Staatsbahnen;S. 26;S;D;78;/;/;/;/;/;/;/;/;/
34157;Serie 150 Y SNCF;S. 150 Y;S;D;78;/;/;/;/;/;/;/;/;/
34158;Serie 56 CFL, 5609;S. 56;S;D;78;/;/;/;/;/;/;/;/;/
34159;TE-3915 CCCP Sowjet. Eisenbahnen;TE CCCP;S;D;78;/;/;/;/;/;/;/;/;/
3416;BR 52 ™BB;BR 52 ™BB;S;D;78;/;/;/;/;/;/;/;/;/
34161;BR 52.798 ™BB;BR 52 798;S;D;78;/;/;/;/;/;/;/;/;/
3417;Serie 27 NSB;L. 27 NSB;S;D;78;/;/;/;/;/;/;/;/;/
34171;BR 52.1911;BR 52 1911;S;D;78;/;/;/;/;/;/;/;/;/
3419;Serie 49 niederl. NS;S. 49 NS;S;D;78;/;/;/;/;/;/;/;/;/
3420;V 32.01;V 3201;D;D;72;/;/;/;/;/;/;/;/;/
34210;V 140.001;V 140 001;D;D;72;/;/;/;/;/;/;/;/;/
3422;BR 194.178-0;BR 194 178-0;E;D;24;/;/;/;/;/;/;/;/;/
3423;T 141, 'Wismar' Schienen-Omnibus;WISMAR;D;D;60;/;/;/;/;/;/;/;/;/
34231;VT 133 'Wismar' Schienen-Omnibus;WISMAR;D;D;60;/;/;/;/;/;/;/;/;/
34232;VT 89.9 'Schweineschn„uzchen' Schienen-Omnibus WISMAR;WISMAR;D;D;60;/;/;/;/;/;/;/;/;/
3424;Serie 1100 niederl. NS;S. 1100;E;D;24;/;/;/;/;/;/;/;/;/
34240;E 424 Italien. Staatsbahn FS;E 424;E;D;24;/;/;/;/;/;/;/;/;/
3425;Dampftriebwagen 'Kittel' K.W.St.E.;KITTEL;S;D;60;/;/;/;/;/;/;/;/;/
34251;Ci dT W 05 DRG 'Kittel';KITTEL;S;D;60;/;/;/;/;/;/;/;/;/
3426;Serie 600 Belg.Staatsbahnen;S. 600;D;D;60;/;/;/;/;/;/;/;/;/
34261;VT 859;VT 859;D;D;60;/;/;/;/;/;/;/;/;/
34262;Xo2 13 Schwed. Staatsbahnen;XO2 13;D;D;60;/;/;/;/;/;/;/;/;/
3428;BR 515 - verschiedene Betriebsnummern;BR 515;E;D;60;/;/;/;/;/;/;/;/;/
34282;V 188;V 188 001;D;D;72;/;/;/;/;/;/;/;/;/
34284;BR 288.002-9a + 288.002-9b;BR 288 002-9;D;D;72;/;/;/;/;/;/;/;/;/
3429;BR 515 NOKIA;BR 515 580-9;E;D;60;/;/;/;/;/;/;/;/;/
3430;Re 4/4 IV SBB;RE 4/4IV 10101;E;D;24;/;/;/;/;/;/;/;/;/
34301;Serie 446 der schweizer SOB;RE 446;E;D;24;/;/;/;/;/;/;/;/;/
34302;Serie 446 der schweizer SOB;RE 446;E;D;24;/;/;/;/;/;/;/;/;/
34303;Serie 446 der schweizer SOB;RE 446;E;D;24;/;/;/;/;/;/;/;/;/
34304;Serie 446 der schweizer SOB;RE 446;E;D;24;/;/;/;/;/;/;/;/;/
34305;Serie 446 der schweizer SOB;RE 446;E;D;24;/;/;/;/;/;/;/;/;/
34310;BR 184 (E 410);BR 184 002-4;E;D;24;/;/;/;/;/;/;/;/;/
3434;Re 4/4 II SBB, 11162;RE 4/4 II 11162;E;D;24;/;/;/;/;/;/;/;/;/
34341;Re 4/4'' SBB, 11294;RE 4/4 II 11294;E;D;24;/;/;/;/;/;/;/;/;/
34344;Re 4/4'' SBB, 11252;RE 4/4 II 11252;E;D;24;/;/;/;/;/;/;/;/;/
34345;Re 4/4'' SBB, 11276;RE 4/4 II 11276;E;D;24;/;/;/;/;/;/;/;/;/
34350;BR 152.002-2;BR 152 002-2;E;D;24;/;/;/;/;/;/;/;/;/
34352;BR 152 MUSEUM;BR 152 MUSEUM;E;D;24;/;/;/;/;/;/;/;/;/
34353;BR 152.073-3;BR 152 073-3;E;D;24;/;/;/;/;/;/;/;/;/
34371;BR 101.003-2;BR 101 003-2;E;D;24;/;/;/;/;/;/;/;/;/
34372;BR 101.001-6;BR 101 001-6;E;D;24;/;/;/;/;/;/;/;/;/
34373;BR 101.001-6;BR 101 001-6;E;D;24;/;/;/;/;/;/;/;/;/
34374;BR 101.008-1;BR 101 008-1;E;D;24;/;/;/;/;/;/;/;/;/
3438;BR 128.001-5, 12X Prototyp d. AEG;BR 128 001-5;E;D;24;/;/;/;/;/;/;/;/;/
34382;BR 128.001-5, 12X Prototyp d.AEG;BR 128 001-5;E;D;24;/;/;/;/;/;/;/;/;/
34383;BR 128.001-5, 12X Prototyp Fa.ADtranz;BR 128 001-5;E;D;24;/;/;/;/;/;/;/;/;/
3439;BR 139.165-5;BR 139 165-5;E;D;24;/;/;/;/;/;/;/;/;/
3440;BR 110.155-9;BR 110 155-9;E;D;24;/;/;/;/;/;/;/;/;/
34401;BR 140.332-8;BR 140 332-8;E;D;24;/;/;/;/;/;/;/;/;/
34402;BR 110.216-9;BR 110 216-9;E;D;24;/;/;/;/;/;/;/;/;/
3441;BR 143 LADY der DR;BR 143 LADY;E;D;24;/;/;/;/;/;/;/;/;/
34411;BR 212.001-2;BR 212 001-2;E;D;24;/;/;/;/;/;/;/;/;/
34431;BR 143.007-3;BR 143 007-3;E;D;24;/;/;/;/;/;/;/;/;/
34440;E 44.098;E 44 098;E;D;24;/;/;/;/;/;/;/;/;/
3445;BR 143 612-0;BR 143 612-0;E;D;24;/;/;/;/;/;/;/;/;/
34450;BR 45.020;BR 45 020;S;D;78;/;/;/;/;/;/;/;/;/
3446;BR 236, V36.235;V 36 235;D;D;72;/;/;/;/;/;/;/;/;/
3447;EG 2, 20222;EG 2 20222;E;D;24;/;/;/;/;/;/;/;/;/
34475;E 69.02;E 69 02;E;D;24;/;/;/;/;/;/;/;/;/
