Art.-Nummer;Lokbezeichnung (sprechender Name, z.B. Glaskasten, plus m÷glichst vollst„ndige Betriebsnummer): 28-33 Zeichen auf CS2 sichtbar,(auf MS2 Auswahl m.NameDisplay);"Name Display MS+CS(MS2: 11-14,CS2:15 Buchst;auch klein+Umlaut)";Loktyp (Elok (E), Diesel (D), Dampf (S), kein (N));"NICHT PRGM:D=Delta (0 Fkt), M=Digital C90(<=1+4Fkt),M8=2 MotorolaDec;PRGM-BAR: LP=Zieco šberg.Dec oh.Snd, L3=šberg.Dec m.Snd, X3=Sp1-šberg.Dec m.Snd";Motorola Adresse;Symbol F0;Sym bol F1;Sym bol F2;Sym bol F3;Sym bol F4;Sym bol F5;Sym bol F6;Sym bol F7;Sym bol F8
3450;Serie 460 (Re 4/4) SBB (3451,2,3 Referenz);RE 460;E;D;24;/;/;/;/;/;/;/;/;/
3454;BR 120.002;BR 120 002-1;E;D;24;/;/;/;/;/;/;/;/;/
34550;BR 55.5555;BR 55 5555;S;D;78;/;/;/;/;/;/;/;/;/
34551;Pr. G 8.1 KPEV;PR. G 8.1;S;D;78;/;/;/;/;/;/;/;/;/
3456;E 60 12;E 60 12;E;D;24;/;/;/;/;/;/;/;/;/
34561;E 60.09;E 60 09;E;D;24;/;/;/;/;/;/;/;/;/
3458;BR 1043.003-1 ™BB;BR 1043 003-1;E;D;24;/;/;/;/;/;/;/;/;/
34586;BR 1141 ™BB;BR 1141 05;E;D;24;/;/;/;/;/;/;/;/;/
34587;Reihe 1141 ™BB, 1141.012-3;1141 012-3;E;D;24;/;/;/;/;/;/;/;/;/
3459;Serie 80 Belg. Staatsbahnen;S. 80;D;D;72;/;/;/;/;/;/;/;/;/
34611;Serie 460 SBB;RE 460;E;D;24;/;/;/;/;/;/;/;/;/
34612;Serie 460 SBB;RE 460;E;D;24;/;/;/;/;/;/;/;/;/
34613;Serie 460 SBB;RE 460;E;D;24;/;/;/;/;/;/;/;/;/
34614;Serie 460 SBB;RE 460;E;D;24;/;/;/;/;/;/;/;/;/
34615;Serie 460 SBB;RE 460;E;D;24;/;/;/;/;/;/;/;/;/
34616;Serie 460 SBB;RE 460;E;D;24;/;/;/;/;/;/;/;/;/
34617;Serie 460 SBB;RE 460;E;D;24;/;/;/;/;/;/;/;/;/
34618;Serie 460 SBB, 460.056-5;460 056-5;E;D;24;/;/;/;/;/;/;/;/;/
34619;Serie 460 SBB;RE 460;E;D;24;/;/;/;/;/;/;/;/;/
34631;Serie 460 SBB, 460.015-1;460 015-1;E;D;24;/;/;/;/;/;/;/;/;/
34632;Serie 460 SBB;RE 460;E;D;24;/;/;/;/;/;/;/;/;/
34633;Serie 460 SBB;RE 460;E;D;24;/;/;/;/;/;/;/;/;/
34634;Serie 460 SBB;RE 460;E;D;24;/;/;/;/;/;/;/;/;/
34635;Reihe EL 18 NSB;L. EL 18;E;D;24;/;/;/;/;/;/;/;/;/
34636;Serie 460 SBB, 460.084-7;460 084-7;E;D;24;/;/;/;/;/;/;/;/;/
34637;Serie 460 SBB;RE 460;E;D;24;/;/;/;/;/;/;/;/;/
34638;Serie 460 SBB;RE 460;E;D;24;/;/;/;/;/;/;/;/;/
3464;BR 361 122-5;BR 361 122-5;D;D;72;/;/;/;/;/;/;/;/;/
34641;BR 365.709-5;BR 365 709-5;D;D;72;/;/;/;/;/;/;/;/;/
34642;Serie 021 Karsdorfer (ex V60);KARSDORF;D;D;72;/;/;/;/;/;/;/;/;/
3466;Serie 55 Belg. Staatsbahnen;S. 55;D;D;72;/;/;/;/;/;/;/;/;/
34661;Serie 54 Belg. Staatsbahnen;S. 54;D;D;72;/;/;/;/;/;/;/;/;/
34662;Serie My 1100 d„n. DSB;MY 1100;D;D;72;/;/;/;/;/;/;/;/;/
34664;Serie 202 Belg. Staatsbahnen;S. 202;D;D;72;/;/;/;/;/;/;/;/;/
34666;Serie 170 NEG;NEG 170;D;D;72;/;/;/;/;/;/;/;/;/
34671;Serie 55 Belg. Staatsbahnen;S. 55;D;D;72;/;/;/;/;/;/;/;/;/
3468;Serie 1800 CFL;S. 1800;D;D;72;/;/;/;/;/;/;/;/;/
34691;E 19.12;E 19 12;E;D;24;/;/;/;/;/;/;/;/;/
3471;RAm TEE I SBB und niederl. NS;RAM TEE I;D;D;60;/;/;/;/;/;/;/;/;/
3473;BR 211, 211.286-0;BR 211 286-0;D;D;72;/;/;/;/;/;/;/;/;/
34737;Lok Nr. 61 Albtalbahn (ex V 100);ALBTAL;D;D;72;/;/;/;/;/;/;/;/;/
34738;V 125 WEG (ex V 100);WEG;D;D;72;/;/;/;/;/;/;/;/;/
34739;Serie 286/287 EVB (ex V 100);EVB;D;D;72;/;/;/;/;/;/;/;/;/
3474;Serie 133 franz.Baufirma SECO/DG;SECO DG;D;D;72;/;/;/;/;/;/;/;/;/
34750;E 75.05;E 75 05;E;D;24;/;/;/;/;/;/;/;/;/
3476;BR 610 (verschiedene Betriebsnummern);BR 610;D;D;60;/;/;/;/;/;/;/;/;/
34761;BR 610;BR 610;D;D;60;/;/;/;/;/;/;/;/;/
3477;Schienenzeppelin;ZEPPELIN;D;D;60;/;/;/;/;/;/;/;/;/
34780;BR 406, ICE 3;ICE 406;E;D;60;/;/;/;/;/;/;/;/;/
3481;EMD F7 Texas Diesellok;F7 TEXAS;D;D;72;/;/;/;/;/;/;/;/;/
34831;Lok Nr. 895 LAG Lokalbahn AG Mnchen;LAG;E;D;60;/;/;/;/;/;/;/;/;/
34880;BR 044.534-6;BR 044 534-6;S;D;78;/;/;/;/;/;/;/;/;/
34881;BR 44.039, DRG;BR 44 039;S;D;78;/;/;/;/;/;/;/;/;/
34882;BR 043, 043.903-4;BR 043 903-4;S;D;78;/;/;/;/;/;/;/;/;/
34883;Serie 25021 Belg.Staatseisenbahnen;S. 25;S;D;78;/;/;/;/;/;/;/;/;/
34884;BR 44.308;BR 44 308;S;D;78;/;/;/;/;/;/;/;/;/
3489;BR 03.10;BR 03 1049;S;D;78;/;/;/;/;/;/;/;/;/
3496;BR 96.017;BR 96 017;S;D;78;/;/;/;/;/;/;/;/;/
34962;BR 96 Gt 2 x 4/4, 5768;BR 96 GT 2X4/4;S;D;78;/;/;/;/;/;/;/;/;/
34971;Reihe B VI K.Bay.Sts.B.;BAY. B VI;S;D;78;/;/;/;/;/;/;/;/;/
34972;BR 34.7462;BR 34 7462;S;D;78;/;/;/;/;/;/;/;/;/
3498;BR 96 Verkehrsausstell.GT 2 X 4/4;BR 96 GT 2X4/4;S;D;78;/;/;/;/;/;/;/;/;/
34988;Pr. P 8 KPEV;PR. P 8;S;D;78;/;/;/;/;/;/;/;/;/
34989;Reihe T 298 D„n. Staatsbahnen;T 298;S;D;78;/;/;/;/;/;/;/;/;/
34990;Big Boy BR 4000 U.P., 4013;BIG BOY;S;D;78;/;/;/;/;/;/;/;/;/
3600;E 04 '750 J. Berlin' Lokomotivpackung;E 04 BERLIN;E;M;4;L;/;/;/;/;/;/;/;/
3600b;BR 03 '750 J. Berlin' Lokomotivpackung;BR 03 BERLIN;S;M;3;L;/;/;/;/;/;/;/;/
3600c;BR 86 '750 J. Berlin' Lokomotivpackung;BR 86 BERLIN;S;M;8;L;/;/;/;/;/;/;/;/
3602;BR 53 Fotograu;BR 53 FOTO;S;M;7;L;/;/;/;/;/;/;/;/
3603;Micheline, Lok auf Gummi-Reifen;MICHELINE;D;M;8;L;/;/;/;/;/;/;/;/
3604;BR 80.030;BR 80 030;S;M;80;L;/;/;/;/;/;/;/;/
3605;RBe 2/4 Roter Pfeil SBB;ROTER PFEIL;E;M;24;L;/;/;/;/;/;/;/;/
3607;W. T 18 1127 K.W.St.E.;Wš. T 18;S;M;19;L;/;/;/;/;/;/;/;/
3608;PTT-Motorpost-Triebwagen NS;MOTORPOST;E;M;30;L;/;/;/;/;/;/;/;/
36080;V 80.004 DB Ep.III;V 80 004;D;LP;24;L;/;/;/;K;/;/;/;/
36081;V 80.005 Ep.III;V 80 005;D;LP;24;L;/;/;/;K;/;/;/;/
3609;Pr. T 18, 8401;PR. T 18;S;M;18;L;/;/;/;/;/;/;/;/
3610;BR 012.081-6;BR 012 081-6;S;M;1;L+R;/;/;/;/;/;/;/;/
3611;W. Klasse C der K.W.St.E., 2007;Wš. C;S;M;2;L;/;/;/;/;/;/;/;/
36120;'Thomas' Tenderlokomotive;THOMAS;S;LP;78;/;/;/;/;/;/;/;/;/
36121;'Percy' Tenderlokomotive;PERCY;S;LP;24;/;/;/;/;/;/;/;/;/
3613;BR 18, DRG;BR 18 106;S;M;3;L;/;/;/;/;/;/;/;/
3614;BR 18.1 šbergang Wrttembg. C schwarz;Wš. C;S;M;3;L;/;/;/;/;/;/;/;/
36140;T 3 Tenderlokomotive K.W.St.E., Ep.I;T3 994;S;LP;78;/;/;/;/;K;/;/;/;/
3615;BR 50.3143;BR 50 3143;S;M;6;L+R;/;/;/;/;/;/;/;/
36159;Krokodil CCS braun;KROKODIL;E;M;68;L;/;/;/;/;/;/;/;/
3618;BR 18.434;BR 18 434;S;M;9;L+R;/;/;/;/;/;/;/;/
36216;BR 216, orientrot, Diesellokomotiv;BR 216;D;LP;72;L;/;/;/;K;/;/;/;/
3623;Re 4/4 SBB;RE 4/4 IV;E;M;44;L;/;/;/;/;/;/;/;/
3624;Micheline, Lok auf Gummi-Reifen;MICHELINE;D;M;62;L;/;/;/;/;/;/;/;/
36240;BR 24 DB (Wagner);BR 24;S;LP;78;L;/;/;/;K;/;/;/;/
36241;BR 24 Witte Schlepptender-Lokomotive;BR 24 026;S;LP;78;L;/;/;/;K;/;/;/;/
3625;BB 7298 SNCF;BB 7298;E;M;72;L;/;/;/;/;/;/;/;/
3628;E 91.9;E 91 102;E;M;28;L;/;/;/;/;/;/;/;/
3629;BR 191.099-1;BR 191 099-1;E;M;19;L;/;/;/;/;/;/;/;/
3630;Re 4/4;RE 4/4 IV;E;M;45;L;/;/;/;/;/;/;/;/
3631;BR 361.838-6;BR 361 838-6;D;M;61;H;/;/;/;/;/;/;/;/
36320;BR 81, DB, Ep.III;BR 81;S;LP;78;L;/;/;/;K;/;/;/;/
36321;BR 81 Tenderlok,Ep.III,DB;BR 81 006;S;LP;78;L;/;/;/;K;/;/;/;/
36330;Ee 3/3 SBB;EE 3/3;E;LP;33;L;/;/;/;K;/;/;/;/
3634;BB 26006 SNCF, Sybic;BB 26006;E;M;26;L;/;/;/;/;/;/;/;/
3636;Ae 6/6 11425 rot;AE 6/6 11425;E;M;66;L;/;/;/;/;/;/;/;/
3638;Ae 6/6 11414 grn;AE 6/6 11414;E;M;38;L;/;/;/;/;/;/;/;/
3640;BR 110;BR 110;E;M;11;L;/;/;/;/;/;/;/;/
3642;BR 111.058-4;BR 111 058-4;E;M;11;L;/;/;/;/;/;/;/;/
36420;BR 232 'Ludmilla' DB Cargo;BR 232;D;LP;24;L;/;/;/;K;/;/;/;/
36421;BR 132 'Ludmilla' DR;BR 132;D;LP;24;L;/;/;/;K;/;/;/;/
36422;BR 232 Railion Niederlande Diesellokomotive;RN 232 904-3;D;LP;24;L;/;/;/;K;/;/;/;/
36423;BR 234, mintgrn, Diesellokomotive;BR 234 304-4;D;LP;24;L;/;/;/;K;/;/;/;/
3646;BR 236 (verschiedene Betriebsnummern);BR 236;D;M;23;L;/;/;/;/;/;/;/;/
3647;BR 212.242-2;BR 212 242-2;D;M;20;L;/;/;/;/;/;/;/;/
36473;Oldtimer Dampflok Bauart Kessler Ep.I, 'Rhein' der SNB;RHEIN;S;M;24;L;/;/;/;K;/;/;/;/
3648;E 70.21;E 70 21;E;M;70;L;/;/;/;/;/;/;/;/
3649;EMD F7 Diesellok;F7 EMD;D;M;7;L;/;/;/;/;/;/;/;/
3650;Ae 6/6;AE 6/6 11445;E;M;66;L;/;/;/;/;/;/;/;/
36500;DHG 500 Vopak, Ep.VI Diesellokomotive;Vopak 3;D;LP;72;L;/;/;/;K;/;/;/;/
36501;DHG 500, Nr.11, Privatbahn Ep.III, Henschel, hellblau, Diesellok;DHG 500 Nr. 11;D;LP;72;L;/;/;/;K;/;/;/;/
36502;DHG 500'Pril',Ep.VI Diesellok;DHG 500 Pril;D;D;72;L;/;/;/;K;/;/;/;/
36503;DHG 500 StartUp Club 2014 Henschel Diesellok;DHG 500 StartUp;D;LP;72;L;/;/;/;K;/;/;/;/
3652;Ce 6/8''' Krokodil SBB, 14.301;CE 6/8 14301;E;M;69;L;/;/;/;/;/;/;/;/
3653;BR 120 (verschiedene Betriebsnummern);BR 120;E;M;12;L;/;/;/;/;/;/;/;/
3654;BR 120.104-5;BR 120 104-5;E;M;14;L;/;/;/;/;/;/;/;/
3655;BR 111 133-5;BR 111 133-5;E;M;13;L;/;/;/;/;/;/;/;/
3656;Ce 6/8''', Krokodil 14.305;CE 6/8 14305;E;M;67;L;/;/;/;/;/;/;/;/
3657;BR 103.113-7;BR 103 113-7;E;M;10;L;/;/;/;/;/;/;/;/
3658;BR 103.115-2;BR 103 115-2;E;M;16;L;/;/;/;/;/;/;/;/
3660;BR 111.041-0;BR 111 041-0;E;M;17;L;/;/;/;/;/;/;/;/
36600;BR 185.2 (TRAXX) Railion DB Logistics;BR 185 2;E;LP;24;L;/;/;/;K;/;/;/;/
36601;BR 185.5 (TRAXX), BLS Cargo, Ep.V;BR 185 5 BLS;E;LP;24;L;/;/;/;K;/;/;/;/
36602;Reihe 241 HectorRail SJ, Ep.V, Elektrolokomotive;241.003 HECTOR;E;LP;24;L;/;/;/;K;/;/;/;/
36603;BR 185.2'Haribo',Ep.VI, Elektrolokomotive;Haribo;E;LP;24;L;/;/;/;K;/;/;/;/
36604;BR 185.6 Lokomotion-Gesellschaft Elektrolok;BR 185 666-5;E;LP;24;L;/;/;/;K;/;/;/;/
36605;BR 185.5 Crossrail, Ep.VI Elektrolok;BR 185 564-2;E;LP;24;L;/;/;/;K;/;/;/;/
36606;Serie 482, SBB Cargo, Ep.VI Elektrolok;Re 482 046-0;E;LP;24;L;/;/;/;K;/;/;/;/
36607;E 186 Railpool/SBB Cargo,Ep.VI;E 186 181-4;E;LP;24;L;/;/;/;K;/;/;/;/
36608;Serie 28, SNCB, Elektrolok, Ep.VI;S. 2803;E;LP;24;L;/;/;/;K;/;/;/;/
36610;Re 14 'green cargo', Schweden, Ep.VI, Elektrolok;Re 1429;E;LP;24;L;/;/;/;K;/;/;/;/
36611;Litra 119 'CargoNet', Norwegen, Ep.VI, Elektrolok;Litra 119 002;E;LP;24;L;/;/;/;K;/;/;/;/
36612;BR 146.2, ME 146, Metronom, Elektrolok;ME 146-18;E;LP;24;L;/;/;/;K;/;/;/;/
36614;BR 146.2 TRAXX,Ep.VI,MyWorld;BR 146 245-6;E;LP;24;L;/;/;/;K;/;/;/;/
36616;E 186 Euro Cargo Rail,Ep.VI,TRAXX;E 186 179-8;E;LP;24;L;/;/;/;K;/;/;/;/
3662;EMD F7 AT & SF;F7 ATSF;D;M;7;L;/;/;/;/;/;/;/;/
3663;EMD F7 (Alaska Railroad);F7 ALASKA;D;M;7;L;/;/;/;/;/;/;/;/
3664;BR 260.921-2;BR 260 921-2;D;M;26;H;/;/;/;/;/;/;/;/
3665;BR 260.417-1;BR 260 417-1;D;M;10;H;/;/;/;/;/;/;/;/
36650;BR 246 (TRAXX) Metronom;BR 246;D;LP;24;L;/;/;/;K;/;/;/;/
36651;BR 285 HVLE, Ep.VI Diesellokomotive;BR 285 HVLE;D;LP;24;L;/;/;/;K;/;/;/;/
3667;E 18/118 Set: metallic-Version;E 18 METALL;E;M;67;L;/;/;/;/;/;/;/;/
3667b;E 18/118 Set: Ep.IV;E 118 013-2;E;M;67;L;/;/;/;/;/;/;/;/
3670;Serie D 109;D 109;E;M;4;L;/;/;/;/;/;/;/;/
36700;DHG 700 DVM, ML 003, Ep.V/VI, Diesellokomotive;ML 003;D;LP;72;L;1;/;/;K;/;/;/;/
3671;ICE Experimental;ICE EXP;E;M;41;L;/;/;/;/;/;/;/;/
36711;BR 402 ICE 2 4-teilig(altes Farbschema);ICE 2;E;LP;2;L;/;D;B;K;/;/;/;/
36712;BR 402 ICE2 DB Ep.V Zugpackung;ICE 2;E;LP;24;L;/;D;B;K;/;/;/;/
3672;BR 212.258-8;BR 212 258-8;D;M;21;L;/;/;/;/;/;/;/;/
3674;BR 216.188-3;BR 216 127-1;D;M;20;L;/;/;/;/;/;/;/;/
36740;BR 74, DB, Ep.III Tenderlokomotive;BR 74 838;S;LP;78;L;/;/;/;K;/;/;/;/
36741;T 12 KPEV Tenderlokomotive;T 12;S;LP;78;L;/;/;/;K;/;/;/;/
36742;Serie 130 TB, SNCF Tenderlokomotive;S.130 TB 717;S;LP;78;L;/;/;/;K;/;/;/;/
36743;Serie 96, SNCB Tenderlokomotive;S.96 020;S;LP;78;L;/;/;/;K;/;/;/;/
36744;Serie 5906, NS, Ep.III Tenderlokomotive;5906 NS;S;LP;78;L;/;/;/;K;/;/;/;/
3675;V 160.010;V 160 010;D;M;20;L;/;/;/;/;/;/;/;/
3676;BR 628.2 VT;BR 628 2;D;M;62;L;/;/;/;/;/;/;/;/
3679;BR 216 Lollo Ep.IV;BR 216 005-9;D;M;22;L;/;/;/;/;/;/;/;/
36790;Reihe 2016, Hercules, Steierm.LB, Ep.V;2016 901-7;D;LP;24;L;/;/;/;K;/;/;/;/
36791;ER 20 Reihe 2016 Hercules EVB ™BB;ER 20 EVB;D;LP;24;L;/;/;/;K;/;/;/;/
36792;Reihe 2016 'Hercules' ™BB;RH 2016 ™BB;D;LP;24;L;/;/;/;K;/;/;/;/
36793;ER 20 'Polizei' Hercules;POLIZEI;D;LP;24;L;1;/;d;K;/;/;/;/
36794;ER 20 'MRCE' Diesellokomotive;ER 20 013;D;LP;24;L;/;/;/;K;/;/;/;/
3680;BR 323 (K÷f II);BR 323 K™F;D;M;59;L;/;/;/;/;/;/;/;/
36800;BR 323 K÷f II;BR 323 K™F;D;M;23;L;/;/;/;K;/;/;/;/
36801;Reihe X 150 ™BB;X 150 01;D;M;23;L;/;/;/;K;/;/;/;/
36802;Serie 1011 CFL K÷f;S. 1011 K™F;D;M;23;L;/;/;/;K;/;/;/;/
36803;Tm 34 Traktor 'Mandarinli' SOB;MANDARINLI;D;M;23;L;/;/;/;K;/;/;/;/
36804;BR 323 (K÷f II), 323.092-7;BR 323 092-7;D;M;23;L;/;/;/;K;/;/;/;/
36805;K÷f II Werkseisenb.SKW Trostberg;SKW K™F;D;M;23;L;/;/;/;K;/;/;/;/
36806;BR 213 FS Italia (K÷f II);BR 213 915;D;M;23;L;/;/;/;K;/;/;/;/
36807;K÷f YDE 18 110 SNCF;K™F YDE;D;LP;23;L;/;/;/;K;/;/;/;/
36809;V 121 K÷f II, MWB, Ep.V;V 121 MWB;D;LP;23;L;/;/;/;K;/;/;/;/
3681;BR 221.118-3;BR 221 118-3;D;M;22;L;/;/;/;/;/;/;/;/
3682;BR 221 107-6 (Version 1991);BR 221 107-6;D;M;21;L;/;/;/;/;/;/;/;/
36820;K÷f II 'Wiebe' Ep.V;K™F II WIEBE;D;LP;23;L;/;/;/;K;/;/;/;/
36821;K÷f II, d„n. DSB, Ep.IV;K™F II DSB;D;LP;23;L;/;/;/;K;/;/;/;/
36822;K÷f II, DRG, Ep.II;K™F II DRG;D;LP;23;L;/;/;/;K;/;/;/;/
36823;K÷f II, Sdzucker,  Ep.IV, I + S;SšDZUCKER;D;LP;23;L;/;/;/;K;/;/;/;/
36824;K÷f II Werkslok Autofab. Ep.IV;K™F II AUTO;D;LP;23;L;/;/;/;K;/;/;/;/
36825;K÷f II, RCT Royal Corps of Transport, Ep.IV, 4MFOR;K™F II RCT;D;LP;23;L;/;/;/;K;/;/;/;/
36826;BR 323, DB AG, Ep.V;BR 323 541-3;D;LP;23;L;/;/;/;K;/;/;/;/
3683;ET 194.11;ET 194 11;E;M;79;L;/;/;/;/;/;/;/;/
36831;BR 185 528-7, LTE, Ep.V;BR 185 528 LTE;E;LP;24;L;/;/;/;K;/;/;/;/
36832;BR 185.5 MRCE;BR 185 MRCE;E;LP;24;L;/;/;/;K;/;/;/;/
36833;BR 185 TX Logistik;BR 185 TX;E;LP;24;L;/;/;/;K;/;/;/;/
36835;BR 146.1 DB AG;BR 146 1;E;LP;24;L;/;/;/;K;/;/;/;/
36836;BR 185 Railion DB Logistics;BR 185;E;LP;24;L;/;/;/;K;/;/;/;/
36837;'Superman', Lok-Doppelpackung;SUPERMAN;E;LP;24;L;/;/;/;K;/;/;/;/
36837b;'Lex Luthor', Superman Lok-Doppelpackung;LEX LUTHOR;D;LP;72;L;/;/;/;K;/;/;/;/
36838;BR 185 'Veolia';VEOLIA;E;LP;24;L;/;/;/;K;/;/;/;/
3684;BR 050.082-7;BR 050 082-7;S;M;5;L;/;/;/;/;/;/;/;/
36845;Reihe 2016 Hercules Diesellok ™BB;2016 ™BB;D;LP;24;L;/;/;/;K;/;/;/;/
36847;ER 20 'Looney Tunes' Diesellokomotive;TUNES;D;LP;24;L;/;/;/;K;/;/;/;/
36848;ER 20 'ALEX', Ep.V Diesellokomotive;ER 20 002 ALEX;D;LP;24;L;/;/;/;K;/;/;/;/
3685;PTT-Motorpost-Triebwagen;MOTORPOST;E;M;30;L;/;/;/;/;/;/;/;/
36850;BR 185 DB 'Cargo';BR 185;E;LP;24;L;/;/;/;K;/;/;/;/
36851;Serie 482 SBB 'Cargo';S. 482;E;LP;24;L;/;/;/;K;/;/;/;/
36852;Serie 485 BLS Bern-L÷tschberg-Simplon;S. 485 BLS;E;LP;24;L;/;/;/;K;/;/;/;/
36853;BR 185 CFL;BR 185 CFL;E;LP;24;L;/;/;/;K;/;/;/;/
36854;185-CL 009 Nr 222 RAG Ruhkohle AG;185 RAG;E;LP;24;L;/;/;/;K;/;/;/;/
36856;BR 185 099-9, DB AG, Ep.V;BR 185 099-9;E;LP;24;L;/;/;/;K;/;/;/;/
36857;BR 482 RAG (SBB) 4 Pantogr. Ep.V;BR 482 SBB RAG;E;LP;24;L;/;/;/;K;/;/;/;/
36858;BR 185 HOYER 2 Pantogr. Ep.V;BR 185 HOYER;E;LP;24;L;/;/;/;K;/;/;/;/
3686;PtL 2/2 Glaskasten, 4531;GLASKASTEN;S;M;76;L;/;/;/;/;/;/;/;/
36861;PtL 2/2, 451, Glaskasten;GLASKASTEN;S;M;36;L;/;/;/;K;/;/;/;/
3687;BR 98.308 Glaskasten;BR 98 308;S;M;77;L;/;/;/;/;/;/;/;/
36871;L„nderbahn Tenderlok KLVM, Ep.I;KLVM 2006;S;LP;78;/;/;/;/;K;/;/;/;/
3688;DHG 700 Henschel;DHG 700;D;M;70;L;/;/;/;/;/;/;/;/
36880;DHG 700, On Rail, Ep.V, Diesellokomotive;DHG ON RAIL;D;LP;72;L;1;/;/;K;/;/;/;/
3689;PTT-Motorpost-Triebwagen;MOTORPOST;E;M;30;L;/;/;/;/;/;/;/;/
36893;BR 185.1 RTS Rail Traction;RTS;E;LP;24;L;/;/;/;K;/;/;/;/
3690;BR 011.056-9;BR 011 056-9;S;M;1;L;/;/;/;/;/;/;/;/
3696;BR 86 (verschiedene Betriebsnummern);BR 86;S;M;8;H;/;/;/;/;/;/;/;/
3700;ICE-Triebwagen-Zug Amtrak USA;ICE USA;E;M;70;L;/;/;/;/;/;/;/;/
3701;BR 53.0002 Borsig;BR 53 0002;S;M;53;L;/;/;/;/;/;/;/;/
3702;BR 53.0001 Borsig;BR 53 0001;S;M;53;L;/;/;/;/;/;/;/;/
37021;BR 53.0003, Mallet-Gelenklok;BR 53 0003;S;M;53;L;F;R;/;K;/;/;/;/
3703;BR 78.031;BR 78 031;S;M;18;L;/;/;/;/;/;/;/;/
37030;BR 38.10-40, 38.2581;BR 38 2581;S;M;38;L;R;/;/;K;/;/;/;/
37032;BR 38.10-40, 38.2581;BR 38 3075;S;LP;38;L;R;/;/;K;/;/;/;/
3704;BR 80.030;BR 80 030;S;M;80;L;/;/;/;/;/;/;/;/
37050;BR 05.001, Stromlinie;BR 05 001;S;M;5;L;R;E;C;K;/;/;/;/
37056;BR 657/659 RH BB™/™BB;RH 659;S;M;59;L;R;/;/;K;/;/;/;/
37058;BR 59.038;BR 59 038;S;M;59;L;R;/;/;K;/;/;/;/
37059;W. Serie K der K.W.St.E., 1801;Wš. K;S;M;59;L;R;/;/;K;/;/;/;/
37060;Reihe EP 3/6 K.Bay.Sts.B, 20102;BAY. EP 3/6;E;M;36;L;R;/;/;K;/;/;/;/
