Art.-Nummer;Lokbezeichnung (sprechender Name, z.B. Glaskasten, plus m÷glichst vollst„ndige Betriebsnummer): 28-33 Zeichen auf CS2 sichtbar,(auf MS2 Auswahl m.NameDisplay);"Name Display MS+CS(MS2: 11-14,CS2:15 Buchst;auch klein+Umlaut)";Loktyp (Elok (E), Diesel (D), Dampf (S), kein (N));"NICHT PRGM:D=Delta (0 Fkt), M=Digital C90(<=1+4Fkt),M8=2 MotorolaDec;PRGM-BAR: LP=Zieco šberg.Dec oh.Snd, L3=šberg.Dec m.Snd, X3=Sp1-šberg.Dec m.Snd";Motorola Adresse;Symbol F0;Sym bol F1;Sym bol F2;Sym bol F3;Sym bol F4;Sym bol F5;Sym bol F6;Sym bol F7;Sym bol F8
37071;W. T 18 K.W.St.E.;Wš. T 18;S;M;18;L;/;/;/;/;/;/;/;/
37072;BR 78.494;BR 78 494;S;M;78;L;/;/;/;K;/;/;/;/
37073;BR 78.100;BR 78 100;S;M;78;L;/;/;/;K;/;/;/;/
37080;BR 10.001;BR 10 001;S;M;10;L;R;1;C;E;/;/;/;/
37081;BR 10, Sonderausfhrung;BR 10;S;M;10;L;R;1;C;E;/;/;/;/
37082;BR 10, Krauss-Maffei Design-Ausfhrung;BR 10;S;M;10;L;R;1;C;E;/;/;/;/
3709;BR 85.007;BR 85 007;S;M;8;H;/;/;/;/;/;/;/;/
37090;CargoSprinter BR Sggoorrss 700;CARGO;D;M;70;L;/;/;/;K;/;/;/;/
37091;CargoSprinter, Spedition;CARGO;D;M;70;L;/;/;/;K;/;/;/;/
37095;BR 85.006;BR 85 006;S;M;8;L;R;/;/;K;/;/;/;/
3710;BR 012.063-4;BR 012 063-4;S;M;1;L;/;/;/;/;/;/;/;/
37101;BR 01 UEF;BR 01 1066;S;M;1;L;/;/;/;/;/;/;/;/
37102;BR 01.1087;BR 01 1087;S;M;11;L;R;G;C;K;/;/;/;/
3711;BR 18.1;BR 18 128;S;M;18;L;/;/;/;/;/;/;/;/
37112;BR 18.137;BR 18 137;S;M;18;L;/;/;/;/;/;/;/;/
37113;W. Reihe C der K.W.St.E.;Wš. C;S;M;18;L;/;/;/;/;/;/;/;/
37131;Eb 3/5 SBB, 5818 ('Habersack');EB 3/5;S;M;35;L;/;/;/;K;/;/;/;/
37132;BR 75.073;BR 75 073;S;M;75;L;/;/;/;K;/;/;/;/
37134;Reihe S/Sa 939 Schwed. Staatsbahnen;SA 939;S;M;58;L;/;/;/;K;/;/;/;/
37135;Reihe D XII K.Bay.Sts.B.;BAY. D XII;S;M;73;L;/;/;/;K;/;/;/;/
3715;BR 52.3329;BR 52 3329;S;M;52;L;/;/;/;/;/;/;/;/
37155;BR 52, MHI;BR 52 MHI;S;M;52;L;/;/;/;/;/;/;/;/
37157;Serie 26 Belg.Staatsbahnen, 26033;S. 26;S;M;26;L;R;/;/;K;/;/;/;/
37159;TE-3915 Sowjet. Eisenbahnen CCCP;TE CCCP;S;M;52;L;/;/;/;/;/;/;/;/
37171;BR 52.1911;BR 52 1911;S;M;52;L;F;R;/;K;/;/;/;/
37172;Serie 27 SNCB, 27.003;S. 27;S;M;52;L;F;R;/;K;/;/;/;/
37181;S 3/6 K.Bay.Sts.B.;BAY. S 3/6;S;M;18;L;/;/;/;/;/;/;/;/
37182;S 3/6 K.Bay.Sts.B.;S 3/6 TOUR;S;M;18;L;/;/;/;/;/;/;/;/
37184;BR 18.427;BR 18 427;S;M;18;L;R;G;C;K;/;/;/;/
37185;S 3/6 K.Bay.Sts.B.;BAY. S 3/6;S;M;18;L;/;/;/;/;/;/;/;/
37186;S 3/6 K.Bay.Sts.B.;S 3/6 2000;S;M;18;L;R;G;C;K;/;/;/;/
37187;S 3/6 3651, Dampflok-Doppelpackung;S 3/6 3651;S;LP;36;L;R;/;/;K;/;/;/;/
37187b;BR 18 473, Dampflok-Doppelpackung;BR 18 473;S;LP;18;L;R;/;/;K;/;/;/;/
37190;BR 17.007;BR 17 007;S;M;17;L;/;/;/;/;/;/;/;/
37192;BR 17.126;BR 17 126;S;M;17;L;/;/;/;K;/;/;/;/
3720;V 32.01;V 3201;D;M;32;L;/;/;/;/;/;/;/;/
37201;V 3201;V 3201;D;M;32;L;/;/;/;K;/;/;/;/
37203;V 120 (V 3201) DRG, Dreifachpackung;V 120;D;M;32;L;/ ;/ ;/ ;K;/;/;/;/
37203b;V 140 (V16) DRG, Dreifachpackung;V 140;D;M;14;L;/ ;/ ;/ ;K;/;/;/;/
37203c;V 188 (D 311) DRG, Dreifachpackung;V 188;D;M;18;L;1;2;F;K;/;/;/;/
37210;V 140.001;V 140 001;D;M;14;L;/;/;/;/;/;/;/;/
3722;E 94 DB;E 94 279;E;M;19;L;/;/;/;/;/;/;/;/
37225;E 94 Ep.III, E-Lok Doppelpackung;BR E 94 145 DB;E;LP;19;L;/;/;/;K;/;/;/;/
37225b;BR 194 Ep.IV, E-Lok Doppelpackung;BR 194 161-6 DB;E;LP;19;L;/;/;/;K;/;/;/;/
37231;Serie 122 (22) Belg.Staatsbahn;S. 122;E;M;22;L;2;D;D;K;/;/;/;/
37232;Serie 22 Belg.Staatsbahnen;S. 22;E;M;22;L;2;D;D;K;/;/;/;/
37233;Serie 23 Belg.Staatsbahnen;S. 23;E;M;22;L;2;D;D;K;/;/;/;/
37240;Gruppe E 424 italien. FS;E 424;E;M;24;L;/;/;/;K;/;/;/;/
37241;Serie 1100 niederl. NS, 1144;S. 1100;E;M;11;L;/;/;/;K;/;/;/;/
37242;E 424 FS Italia;E 424;E;M;24;L;/;/;/;K;/;/;/;/
37250;Werkseisenbahn Rangierlok SPEICHER;SPEICHER;S;M;4;L;/;/;/;K;/;/;/;/
37251;Dampfspeicherlok 'GKM' Gro˜kraftwerk Mannheim;GKM;S;M;4;L;/;/;/;K;/;/;/;/
37254;Serie 422 200 SNCF, 422365;BB 422365;E;M;42;L;/;D;D;K;/;/;/;/
37255;Serie 422 200 SNCF;BB 422200;E;M;42;L;/;D;/;K;/;/;/;/
37261;Serie 1700 niederl. NS;S. 1700;E;M;17;L;/;D;D;K;/;/;/;/
37262;Serie 1600 niederl. NS, 1637;S. 1600;E;M;17;L;/;D;D;K;/;/;/;/
37263;Serie 1800 niederl. NS, 1855;S. 1800;E;M;17;L;/;D;D;K;/;/;/;/
37265;ET 87;ET 87;E;M;32;L;1;/;/;K;/;/;/;/
37270;Serie 201 SNCB;S. 201;D;LP;59;L;/;/;C;K;/;/;/;/
37282;V 188.001;V 188 001;D;M;18;L;E;/;D;K;/;/;/;/
37284;BR 288.002-9a + 288.002-9b;BR 288 002-9;D;M;18;L;E;/;D;K;/;/;/;/
37291;E 91.99;E 91 99;E;M;20;L;/;/;/;/;/;/;/;/
37292;EG 5 BR 91 Sonderversion;EG 5 22521;E;M;20;L;/;/;/;/;/;/;/;/
37302;Serie 446 der SOB;RE 446;E;M;46;L;/;/;/;/;/;/;/;/
37303;Serie 446 der SOB;RE 446;E;M;46;L;/;/;/;/;/;/;/;/
37310;BR 184 (E 410);BR 184 002-4;E;M;41;L;/;/;/;/;/;/;/;/
37311;BR 184 (E 410);BR 184 003-2;E;M;41;L;/;/;/;/;/;/;/;/
37315;BR 111.158-2;BR 111 158-2;E;M;11;L;/;/;/;/;/;/;/;/
37316;BR 111 ;BR 111 197-0;E;LP;11;L;/;/;D;K;/;/;/;/
37330;BB 12 000 SNCF, BB 12068;BB 12068;E;M;12;L;2;/;/;K;/;/;/;/
37331;Serie 3600 CFL;S. 3600;E;M;36;L;2;/;/;K;/;/;/;/
37332;BB 12000 SNCF;BB 12000;E;M;12;L;2;/;/;K;/;/;/;/
37333;Serie 3600, CFL, Ep IV;S. 3609;E;LP;36;L;1;/;/;K;/;/;/;/
37334;Serie 3600, rot, CFL, Ep.IV Elektrolokomotive;S.3602 CFL;E;LP;36;L;1;/;/;K;/;/;/;/
37335;BB 12000, SNCF Elektrolokomotive;BB 12061 SNCF;E;LP;12;L;1;/;/;K;/;/;/;/
3734;Re 4/4'' SBB, 11162;RE 4/4 II 11162;E;M;44;L;/;/;/;/;/;/;/;/
37341;Re 4/4'' SBB, 11294;RE 4/4 II 11294;E;M;44;L;/;/;/;/;/;/;/;/
37343;Re 4/4'' SBB TEE;RE 4/4 II TEE;E;M;44;L;/;A;F;K;/;/;/;/
37344;Re 4/4'' SBB, 11252;RE 4/4 II 11252;E;M;44;L;/;A;F;K;/;/;/;/
37345;Serie 421.397-1 SBB Cargo;421 397-1;E;M;44;L;/;A;F;K;/;/;/;/
37350;BR 152.002-2;BR 152 002-2;E;M;52;L;/;A;D;F;/;/;/;/
37352;BR 152 MUSEUM;BR 152 MUSEUM;E;M;52;L;/;A;D;F;/;/;/;/
37353;BR 152.073-3;BR 152 073-3;E;M;52;L;/;A;D;F;/;/;/;/
3736;Ae 6/6 SBB, 11417;AE 6/6 11417;E;M;66;L;/;/;/;/;/;/;/;/
37364;V 36 d„n. DSB, Ep.III;DSB 1;D;M;36;L;/;/;/;K;/;/;/;/
37365;V 36.110;V 36 110;D;M;36;L;/;/;/;K;/;/;/;/
37366;Ae 6/6 SBB, 11428;AE 6/6 11428;E;M;66;L;/;2;/;K;/;/;/;/
37367;V 36 POST PMS Rangierlok;V 36 POST;D;M;36;L;/;/;/;K;/;/;/;/
3737;Ae 6/6 SBB, 11437;AE 6/6 11437;E;M;65;L;/;/;/;/;/;/;/;/
37371;BR 101.003-2;BR 101 003-2;E;M;1;L;/;A;F;K;/;/;/;/
37372;BR 101.001-6;BR 101 001-6;E;M;1;L;/;/;/;/;/;/;/;/
37373;BR 101.001-6;BR 101 001-6;E;M;1;L;/;A;F;K;/;/;/;/
37374;BR 101.008-1;BR 101 008-1;E;M;1;L;/;A;F;K;/;/;/;/
37375;BR 101.068-5;BR 101 068-5;E;M;1;L;/;A;F;K;/;/;/;/
37376;BR 101.096-6;BR 101 096-6;E;M;1;L;/;A;F;K;/;/;/;/
37377;BR 101.099-0;BR 101 099-0;E;M;1;L;/;A;F;K;/;/;/;/
37378;BR 101.066-9;BR 101 066-9;E;M;1;L;/;A;F;K;/;/;/;/
37379;BR 101.029-7;BR 101 029-7;E;M;1;L;/;A;F;K;/;/;/;/
3738;BR 128.001-5, AEG Prototyp 12X;BR 128 001-5;E;M;12;L;/;/;/;/;/;/;/;/
37382;BR 128.001-5 AEG Prototyp 12X;BR 128 001-5;E;M;12;L;/;A;F;K;/;/;/;/
37383;BR 128.001-5 ADtranz Prototyp 12X;BR 128 001-5;E;M;12;L;/;A;F;K;/;/;/;/
37385;BR 101 SYSTEMS;SYSTEMS;E;M;1;L;/;A;F;K;/;/;/;/
37386;BR 101 200-4;BR 101 200-4;E;LP;1;L;/;A;F;K;/;/;/;/
37387;BR 101 SYSTEMS;SYSTEMS;E;M;1;L;/;A;F;K;/;/;/;/
37389;Serie BB 26000;BB 26000;E;LP;26;L;/;/;D;K;/;/;/;/
3739;Ae 6/6 SBB, 11.426 Stadt Zrich;AE 6/6 11426;E;M;65;L;/;/;/;/;/;/;/;/
37391;BR 101.014-9;BR 101 014-9;E;M;1;L;/;A;F;K;/;/;/;/
37392;BR 101.089-1;BR 101 089-1;E;M;1;L;/;A;F;K;/;/;/;/
37393;BR 101.078-4;BR 101 078-4;E;M;1;L;/;A;F;K;/;/;/;/
37394;BR 101.072-7;BR 101 072-7;E;M;1;L;/;A;F;K;/;/;/;/
37395;BR 101.078-4;BR 101 078-4;E;M;1;L;/;A;F;K;/;/;/;/
37396;BR 101.039-6;BR 101 039-6;E;M;1;L;/;A;F;K;/;/;/;/
37397;BR 101.047-9;BR 101 047-9;E;LP;1;L;/;A;F;K;/;/;/;/
3740;BR 110.155-9;BR 110 155-9;E;M;11;L;/;/;/;/;/;/;/;/
37401;BR 140.288-2;BR 140 288-2;E;M;40;L;/;/;/;K;/;/;/;/
37412;Reihe Rc 2 schwed. SJ, 1083;RC 2 1083;E;M;10;L;/;/;/;K;/;/;/;/
37413;Rm/Rc 1257 schwed. SJ Ep.IV;RM 1257;E;LP;12;L;/;/;/;K;/;/;/;/
3742;BR 212.005-3;BR 212 005-3;E;M;20;L;/;/;/;/;/;/;/;/
3743;BR 243.897-6;BR 243 897-6;E;M;43;L;/;/;/;/;/;/;/;/
37430;BR 143.007-3;BR 143 007-3;E;M;43;L;/;/;/;/;/;/;/;/
37431;BR 151.030-4;BR 151 030-4;E;M;51;L;/;/;/;/;/;/;/;/
37432;BR 151 024-7 Doppelpackung;BR 151 024-7;E;M;51;L;/;B;D;K;/;/;/;/
37432b;BR 151 070-0 Doppelpackung;BR 151 070-0;E;M;51;L;/;B;D;K;/;/;/;/
37440;E 44.098;E 44 098;E;M;44;L;/;2;C;1;/;/;/;/
37450;BR 45.020;BR 45 020;S;M;45;L;R;E;C;K;/;/;/;/
3747;Bay. EG 2, 20222;BAY. EG 2;E;M;70;L;/;/;/;/;/;/;/;/
37475;E 69.02;E 69 02;E;M;24;L;/;/;/;/;/;/;/;/
37476;E 69.02;E 69 02;E;M;24;L;/;/;/;K;/;/;/;/
37477;E 69 rot DB;E 69 03;E;M;24;L;/;/;/;K;/;/;/;/
3748;E 70.21 DB;E 70 21;E;M;70;L;/;/;/;/;/;/;/;/
37481;Reihe EG 2 x 2/2 K.Bay.Sts.B., 20221;EG 2 X 2/2;E;M;22;L;/;/;/;K;/;/;/;/
3750;BR 401,ICE-Triebkopf-Set 'Elisabeth';ELISABETH;E;M;69;L;/;/;/;/;/;/;/;/
37500;FP 7 Lok Northlander;NORTHLANDER;D;M;19;L;1;G;D;K;/;/;/;/
3751;Serie 460 (Re 4/4) SBB;RE 460;E;M;47;L;/;/;/;/;/;/;/;/
37510;Ae 3/6 SBB, Ep.II;AE 3/6 10426;E;LP;36;L;/;/;/;K;/;/;/;/
37512;Ae 3/6 II SBB Ep.II braun, Doppelpack.Elok;AE 3/6 II 10421;E;LP;24;L;/;/;/;K;/;/;/;/
37512b;Ae 3/6 II SBB Ep.III grn, Doppelpack.Elok;AE 3/6 II 10456;E;LP;72;L;/;/;/;K;/;/;/;/
3752;Serie 460 (Re 4/4) SBB;RE 460;E;M;48;L;/;/;/;/;/;/;/;/
37521;De 6/6 15303 SBB Seetal-Krokodil;DE 6/6 15303;E;M;66;L;2;/;/;K;/;/;/;/
37522;De 6/6 15302 SBB Seetal-Krokodil;DE 6/6 15302;E;LP;66;L;2;/;/;K;/;/;/;/
37524;De 6/6 Seetal-Krokodil ELok;De 6/6;E;LP;66;L;1;/;/;K;/;/;/;/
37525;EP 5 E-Lok, DB, Ep.II+III Doppelpackung;BR EP 5 21510;E;LP;52;L;/;/;/;K;/;/;/;/
37525b;E 52 E-Lok, DB, Ep.II+III Doppelpackung;BR E 52 06 DB;E;LP;52;L;/;/;/;K;/;/;/;/
37531;BR 120;BR 120 XMAS;E;M;20;L;/;/;/;/;/;/;/;/
37532;BR 120.139-1;BR 120 139-1;E;M;20;L;/;/;/;/;/;/;/;/
37533;BR 120.141-7;BR 120 141-7;E;M;20;L;/;/;/;/;/;/;/;/
37534;BR 120.151-6;BR 120 151-6;E;M;20;L;/;/;/;/;/;/;/;/
37535;BR 120.119-3;BR 120 119-3;E;M;20;L;/;/;/;/;/;/;/;/
37536;BR 120.114-4;BR 120 114-4;E;M;20;L;/;/;/;K;/;/;/;/
37537;BR 120.004-7;BR 120 004-7;E;LP;12;L;/;1;C;K;/;/;/;/
37538;E 120 002-1;E 120 002-1;E;LP;12;L;/;1;C;K;/;/;/;/
3754;BR 120 AEG;BR 120 AEG;E;M;20;L;/;/;/;/;/;/;/;/
37540;BR 55;BR 55;S;L3;55;L;R;E;D;K;C;G;B;B
37550;BR 55.5555;BR 55 5555;S;M;55;L;/;/;/;/;/;/;/;/
37551;Pr. G 8.1 KPEV;PR. G 8.1;S;M;55;L;R;/;/;K;/;/;/;/
37552;Serie 040 D der SNCF;S. 040 D;S;M;55;L;R;/;/;K;/;/;/;/
37553;Serie 81 Belg. Staatsbahnen;S. 81;S;M;55;L;R;/;/;K;/;/;/;/
37554;BR 055.635-7;BR 055 635-7;S;M;55;L;R;/;/;K;/;/;/;/
37557;Reihe GR 460 italien. FS;GR. 460;S;M;55;L;R;/;/;K;/;/;/;/
37558;BR 55.5657 BB™/™BB;BR 55 5657;S;M;55;L;R;/;/;K;/;/;/;/
37559;Reihe 460 FS;GR. 460;S;M;55;L;/;/;/;K;/;/;/;/
3756;Be Ce 6/8''' SBB, Krokodil;CE 6/8 14305;E;M;68;L;/;/;/;/;/;/;/;/
37561;E 60.09;E 60 09;E;M;60;L;/;/;/;K;/;/;/;/
37562;E 60.10;E 60 10;E;M;60;L;/;/;/;K;/;/;/;/
37569;Be Ce 6/8''' SBB, Krokodil, gealtert;CE 6/8 14305;E;M;68;L;/;/;/;/;/;/;/;/
37572;BR 103.165-7;BR 103 165-7;E;M;3;L;/;/;/;/;/;/;/;/
37591;Ae 8/14 SBB;AE 8/14 11801;E;M;14;L;/;/;/;/;/;/;/;/
37593;Ae 8/14 SBB;AE 8/14 11801;E;M;14;L;/;/;/;/;/;/;/;/
3760;Serie 460 SBB;RE 460;E;M;46;L;/;/;/;/;/;/;/;/
37605;VT 11.5 (TEE);VT 11.5 TEE;D;M;11;L;E;1;D;K;/;/;/;/
37610;ALCO UP Reihe 600 Union Pacific Railroad;ALCO UP;D;M;60;L;E;G;d;K;/;/;/;/
37611;ALCO PA 'Santa Fe' AT & SF,Ep.III;ALCO ATSF;D;M;60;L;E;G;d;K;/;/;/;/
37621;EMD F7 (Amtrak) General Motors;F7 AMTRAK;D;M;7;L;/;/;/;/;/;/;/;/
37622;EMD F7 (AT & SF) General Motors;F7 ATSF;D;M;7;L;E;G;D;K+B;/;/;/;/
37623;EMD F7 (Milwaukee R.) General Motors;F7 MILW;D;M;7;L;E;G;D;K+B;/;/;/;/
3763;Serie 465 (Re 4/4) BLS;RE 465;E;M;46;L;/;/;/;/;/;/;/;/
37632;Serie 16 Belg. Staatsbahnen;S. 16;E;M;16;L;/;C;D;K;/;/;/;/
37637;Re 460;RE 460;E;M;37;L;/;/;/;/;/;/;/;/
37640;MaK E + H Lok;MAK E + H;D;M;64;L;/;/;/;K;/;/;/;/
37641;Reihe 6400 niederl. NS Cargo, 6513;S. 6400;D;M;64;L;/;/;/;/;/;/;/;/
37642;Am 842 000 SBB;AM 842 000;D;LP;64;L;/;/;/;/;/;/;/;/
37645;Lok Nr. 14 Tegernsee-Bahn;TEGERNSEE;D;M;64;L;/;/;/;/;/;/;/;/
37646;Lok Nr. 32 Dortmunder Eisenbahnen;DO NR. 32;D;M;64;L;/;/;/;/;/;/;/;/
37647;Reihe 2070.005-0 ™BB;2070 005-0;D;LP;70;L;/;/;/;K;/;/;/;/
37648;V 60 BR 360 WERK 3;V 60 WERK 3;D;M;60;L;/;H;/;K;/;/;/;/
37649;BR 360.159-8;BR 360 159-8;D;M;60;L;/;H;/;K;/;/;/;/
37650;V 60.706;V 60 706;D;M;60;L;/;H;/;K;/;/;/;/
37652;BR 362.888-0;BR 362 888-0;D;M;60;L;/;H;F;K;/;/;/;/
37653;Serie 260 (ex V60);S. 260;D;M;60;L;/;H;F;K;/;/;/;/
37654;BR 261;BR 261;D;M;60;L;/;H;F;K;/;/;/;/
37657;Serie BB 461 000 SNCF/FRET, 461004;BB 461004;D;M;61;L;/;/;/;K;/;/;/;/
37658;MaK 1206 Carin Bauzuglok Fa.Strukton NL;MAK NL;D;LP;64;L;/;/;/;K;/;/;/;/
37661;E 52.30;E 52 30;E;M;52;L;/;/;D;K;/;/;/;/
37665;Demonstrator (NOHAB + GM Prototyp);NOHAB GM;D;M;11;L;/;D;/;K;/;/;/;/
37668;Reihe NOHAB TMY Schwed.Privatbahn TAGAB;NOHAB TMY;D;M;11;L;/;D;/;K;/;/;/;/
37669;Serie 1600 CFL, Ep.III 'Nohab';S. 1600;D;M;11;L;/;D;/;K;/;/;/;/
3767;BR 118.034-8 grn;BR 118 034-8;E;M;18;L;/;/;/;/;/;/;/;/
37672;Serie 205 Belg.Staatsbahnen;S. 205;D;M;55;L;2;/;/;K;/;/;/;/
37673;Serie 55 Belg.Staatsbahnen, 5540;S. 55;D;M;55;L;2;/;/;K;/;/;/;/
3768;BR 118.024-9 blau;BR 118 024-9;E;M;18;L;/;/;/;/;/;/;/;/
37681;E 18.15;E 18 15;E;M;18;L;/;/;/;K;/;/;/;/
3769;E 19.12 DRG;E 19 12;E;M;19;L;/;/;/;/;/;/;/;/
37691;E 19.12;E 19 12;E;M;19;L;/;/;/;/;/;/;/;/
3770;BR 401 ICE;ICE 401;E;M;70;L;/;/;/;/;/;/;/;/
37701;BR 401 ICE;ICE 401;E;M;70;L;/;/;/;/;/;/;/;/
37712;BR 402 ICE;ICE 402;E;M;2;L;/;/;/;/;/;/;/;/
37724;V 100.2027;V 100 2027;D;M;20;L;/;/;/;K;/;/;/;/
37725;BR 212.276-0;BR 212 276-0;D;M;20;L;/;/;/;K;/;/;/;/
37743;BB Bauzug-Triebfahrz.Fa.TSO Travaux du Sud-Ouest;BB TSO;D;M;16;L;/;C;C;K;/;/;/;/
37744;BR 216.139-6;BR 216 139-6;D;M;16;L;/;D;D;K;/;/;/;/
37749;BR 218 (216) LUDWIG;LUDWIG;D;M;16;L;/;D;D;K;/;/;/;/
37750;E 75.05;E 75 05;E;M;75;L;/;/;D;K;/;/;/;/
3776;BR 610;BR 610;D;M;61;L;/;/;/;/;/;/;/;/
37761;BR 610;BR 610;D;M;61;L;1;/;/;K;/;/;/;/
37762;BR 628.2;BR 628 2;D;M;28;L;1;/;/;K;/;/;/;/
37770;SVT 137;SVT 137;D;LP;37;L;1;/;D;K;/;/;/;/
37771;SVT 137 Deko METALL;SVT METALL;D;LP;37;L;1;/;D;K;/;/;/;/
37773;SVT 137;SVT 137;D;LP;37;L;1;/;D;K;/;/;/;/
37780;BR 406 ICE 3;ICE 406;E;M;3;L;1;A;F;K;/;/;/;/
37781;BR 406 ICE 3;ICE 406;E;M;3;L;/;A;/;K;/;/;/;/
37782;Hochgeschw.Zug 'Velaro' der AVE;VELARO;E;M;3;L;/;A;/;K;/;/;/;/
37783;BR 403 ICE 3;ICE 403;E;M;3;L;B;A;D;K;/;/;/;/
3780;BR 220.007-9 (V200.0);BR 220 007-9;D;M;22;L;/;/;/;/;/;/;/;/
37803;V 200.018;V 200 018;D;M;22;L;E;2;D;1;/;/;/;/
3781;EMD F7 TEXAS;F7 TEXAS;D;M;7;L;/;/;/;/;/;/;/;/
3782;BR 221.127-4;BR 221 127-4;D;M;21;L;/;/;/;/;/;/;/;/
37840;BR 50.2448;BR 50 2448;S;M;50;L;R;/;/;K;/;/;/;/
37841;BR 051.761-5;BR 051 761-5;S;M;51;L;R;H;/;K;/;/;/;/
37842;BR 50 mit Kabinentender;BR 50;S;M;51;L;R;H;/;K;/;/;/;/
37844;BR 50.1301;BR 50 1301;S;M;50;L;R;/;/;K;/;/;/;/
37845;BR 50 Jahre Geburtstagslok;BR 50 JAHRE;S;M;50;L;R;/;/;K;/;/;/;/
37846;Reihe N 209 d„n. DSB;N 209;S;M;50;L;R;/;/;K;/;/;/;/
37865;RBe 2/4 Roter Pfeil SBB;ROTER PFEIL;S;M;24;L;2;1;D;K;/;/;/;/
37880;BR 044.534-6;BR 044 534-6;S;M;44;L;/;/;/;/;/;/;/;/
37881;BR 44.039;BR 44 039;S;M;44;L;/;/;/;/;/;/;/;/
37882;BR 043.903-4;BR 043 903-4;S;M;44;L;/;/;/;/;/;/;/;/
37884;BR 44.308;BR 44 308;S;M;44;L;R;/;/;K;/;/;/;/
37885;BR 043.131-2;BR 043 131-2;S;M;43;L;R;H;C;K;/;/;/;/
3789;BR 03.10;BR 03 1049;S;M;3;L;/;/;/;/;/;/;/;/
37892;Serie mP 3000 niederl. NS Cargo Motorpost, 3030;MOTORPOST;E;M;30;L;1;D;D;K;/;/;/;/
3790;BR 011.056-9;BR 011 056-9;S;M;1;L;/;/;/;/;/;/;/;/
3791;BR 03.1056 DRG;BR 03 1056;S;M;31;L;/;/;/;/;/;/;/;/
37911;BR 03.1012;BR 03 1012;S;M;3;L;R;/;/;K;/;/;/;/
37912;BR 03.10 schwarz Stromlinien-Dampflok, DRG, Ep.II, Doppelpack;BR 03 1007;S;LP;3;L;R;/;/;K;/;/;/;/
37912b;BR 03.10 rot Stromlinien-Dampflok, DRG, Ep.II, Doppelpack;BR 03 1009;S;LP;3;L;R;/;/;K;/;/;/;/
37913;BR 03.10 MHI;BR 03 10 MHI;S;M;3;L;R;/;/;K;/;/;/;/
37914;BR 03.1004;BR 03 1004;S;M;3;L;A;/;/;K;/;/;/;/
3792;BR 041.334-4;BR 041 334-4;S;M;41;L;/;/;/;/;/;/;/;/
