Art.-Nummer;Lokbezeichnung (sprechender Name, z.B. Glaskasten, plus m÷glichst vollst„ndige Betriebsnummer): 28-33 Zeichen auf CS2 sichtbar,(auf MS2 Auswahl m.NameDisplay);"Name Display MS+CS(MS2: 11-14,CS2:15 Buchst;auch klein+Umlaut)";Loktyp (Elok (E), Diesel (D), Dampf (S), kein (N));"NICHT PRGM:D=Delta (0 Fkt), M=Digital C90(<=1+4Fkt),M8=2 MotorolaDec;PRGM-BAR: LP=Zieco šberg.Dec oh.Snd, L3=šberg.Dec m.Snd, X3=Sp1-šberg.Dec m.Snd";Motorola Adresse;Symbol F0;Sym bol F1;Sym bol F2;Sym bol F3;Sym bol F4;Sym bol F5;Sym bol F6;Sym bol F7;Sym bol F8
3793;BR 52.3604;BR 52 3604;S;M;52;L;/;/;/;/;/;/;/;/
3795;BR 003.131-0;BR 003 131-0;S;M;3;L;/;/;/;/;/;/;/;/
37951;BR 03.156;BR 03 156;S;M;3;L;/;/;/;/;/;/;/;/
37952;BR 03.287;BR 03 287;S;M;3;L;R;1;/;K;/;/;/;/
37955;BR 03.1014, DB Dampflok-Doppelpackung;BR 03 1014;S;LP;3;L;R;/;/;K;/;/;/;/
37955b;BR 003.248-2, DB Dampflok-Doppelpackung;BR 003 248-2;S;LP;3;L;R;/;/;K;/;/;/;/
3796;BR 96.017;BR 96 017;S;M;9;L;/;/;/;/;/;/;/;/
37961;BR 96 Gt 2 x 4/4 K.Bay.Sts.B., 5751;BR 96 GT 2X4/4;S;M;9;L;/;/;/;K;/;/;/;/
37962;BR 96 Gt 2 x 4/4 K.Bay.Sts.B., 5768;BR 96 GT 2X4/4;S;M;9;L;/;/;/;/;/;/;/;/
37963;BR 96 Gt 2 x 4/4 K.Bay.Sts.B.;BR 96 019;S;M;9;L;/;/;/;K;/;/;/;/
3797;Reihe B VI K.Bay.Sts.B.;BAY. B VI;S;M;70;L;/;/;/;/;/;/;/;/
37970;Reihe H 6 MIKADO NY Central Railroad, 1890;MIKADO NYC;S;M;40;L;R;E;C;K;/;/;/;/
37971;Reihe B VI K.Bay.Sts.B.;BAY. B VI;S;M;70;L;/;/;/;/;/;/;/;/
37972;BR 34.7462;BR 34 7462;S;M;34;L;/;/;/;/;/;/;/;/
37973;Mikado Reihe 2400 der UP;MIKADO UP;S;M;40;L;R;E;C;K;/;/;/;/
3798;BR 96;BR 96 GT 2X4/4;S;M;9;L;/;/;/;/;/;/;/;/
37990;Big Boy BR 4000 U.P., 4013;BIG BOY;S;M8;40;L;R;A;2;K+1;F;G;D;E
39103;BR 01.1057;BR 01 1057;S;M;1;L;R;1;C;E;/;/;/;/
39104;BR 01.10;BR 01 1053;S;M;1;L;R;1;C;E;/;/;/;/
39160;BR 42.9000 Franco-Crosti;BR 42 9000;S;M;42;L;1;2;/;I;/;/;/;/
39161;BR 42.9001 Franco-Crosti;BR 42 9001;S;M;42;L;1;2;/;I;/;/;/;/
39190;E 19.11;E 19 11;E;M;19;L;/;/;/;I;/;/;/;/
39195;E 91.100;E 91 100;E;M;20;L;/;D;/;I;/;/;/;/
39221;E 94.004;E 94 004;E;M;19;L;/;2;C;I;/;/;/;/
39222;BR 1020.01 ™BB;BR 1020 01;E;M;19;L;/;2;C;I;/;/;/;/
39223;BR 194.158-2;BR 194 158-2;E;M;19;L;/;2;C;I;/;/;/;/
39340;BR 152.150-9 DB AG;BR 152 150-9;E;M;52;L;A;O;O;I;/;/;/;/
39350;BR 152.015-4;BR 152 015-4;E;M;52;L;/;A;D;I;/;/;/;/
39351;BR 152.902-3;BR 152 902-3;E;M;52;L;/;A;D;I;/;/;/;/
39352;BR 152.041-0;BR 152 041-0;E;M;52;L;/;A;D;I;/;/;/;/
39353;BR 152.073-3;BR 152 073-3;E;M;52;L;/;A;D;I;/;/;/;/
39355;BR 1016.002-6 Taurus, ™BB;BR 1016 002-6;E;M;16;L;/;A;D;I;/;/;/;/
39356;Reihe 1116.902-6, Dispolok;1116 902-6;E;M;16;L;/;A;D;I;/;/;/;/
39357;Reihe 1116.901-8, Dispolok;1116 901-8;E;M;16;L;/;A;D;I;/;/;/;/
39358;Reihe 1116.005-8 ™BB;1116 005-2;E;M;16;L;/;A;D;I;/;/;/;/
39359;Reihe 1047.005-2 der MAV;1047 005-2;E;M;16;L;/;A;D;I;/;/;/;/
39361;Ae 6/6 SBB, 11463;AE 6/6 11463;E;M;66;L;/;/;/;I;/;/;/;/
39370;BR 101.001-6;BR 101 001-6;E;M;1;L;/;A;F;I;/;/;/;/
39560;Ce 6/8 III SBB, 14310 Krokodil;CE 6/8 14310;E;M;68;L;/;/;1;I;/;/;/;/
39561;Ce 6/8 III SBB, 14316 Krokodil;CE 6/8 14316;E;M;68;L;/;/;1;I;/;/;/;/
39569;Ce 6/8 III SBB, 14310 Krokodil, Winter;CE 6/8 14310;E;M;68;L;/;/;1;I;/;/;/;/
39573;E 03.004;E 03 004;E;M;3;L;1;2;D;I;/;/;/;/
39579;BR 103.137-6;BR 103 137-6;E;M;3;L;1;O;F;I;/;/;/;/
39581;BR 151.017-1;BR 151 017-1;E;M;51;L;/;B;D;I;/;/;/;/
39601;Serie 460 SBB;RE 460;E;M;46;L;/;A;2;I;/;/;/;/
39602;Serie 460 SBB;RE 460;E;M;46;L;/;A;2;I;/;/;/;/
39603;Serie 460 SBB;RE 460;E;M;46;L;/;A;2;I;/;/;/;/
39604;Serie 460 SBB;RE 460;E;M;46;L;/;A;2;I;/;/;/;/
39605;Serie 460 SBB;RE 460;E;M;46;L;/;A;2;I;/;/;/;/
39606;Serie 465 BLS;RE 465 BLS;E;M;46;L;/;A;2;I;/;/;/;/
39607;Serie 460 SBB;RE 460;E;M;46;L;/;A;2;I;/;/;/;/
39608;Serie 460 SBB;RE 460;E;M;46;L;/;A;2;I;/;/;/;/
39609;Serie 465 BLS;RE 465 BLS;E;M;46;L;/;A;2;I;/;/;/;/
39610;BR 460 SBB-CFF-FFS;RE 460;E;M;46;L;/;A;2;I;/;/;/;/
39700;RAm TEE I;RAM TEE I;D;M;70;L;/;D;D;I;/;/;/;/
39710;BR 410 ICE-S;ICE-S;E;M;21;L;/;/;/;I;/;/;/;/
39711;BR 401 ICE 1, Triebk÷pfe 401.0 + 401.5;ICE 401;E;M;11;L;/;B;D;I;/;/;/;/
39821;V 200.150;V 200 150;D;M;22;L;E;2;D;I;/;/;/;/
39830;BR 182.005-9;BR 182 005-9;E;M;16;L;/;A;D;I;/;/;/;/
39831;Rh 1116, ™BB Taurus;RH 1116;E;M;16;L;/;A;D;I;/;/;/;/
39832;Rh 1116, 'BoxXpress';RH 1116;E;M;16;L;/;A;D;I;/;/;/;/
39833;BR 182 'DHL';BR 182 DHL;E;M;16;L;/;A;D;I;/;/;/;/
39970;Turmtriebwagen Bhne;TURMTRIEBW.;N;M;71;/;y;z;O;F;/;/;/;/
42973;InterCity Speisewagen/Restaurant;RESTAURANT;N;M;42;/;/;O;C;/;/;/;/;/
43109;Abteilwagen Ruhr-Schnellverkehr mit Ger„usch;RUHR;N;M;78;L;2;/;C;/;/;/;/;/
43744;BR 403 ICE 3 Zwischenwagen mit Ger„usch;ICE 403 8;N;M;3;/;B;/;D;/;/;/;/;/
43747;BR 406 ICE 3 Zwischenwagen mit Ger„usch;ICE 406;N;M;3;L;/;/;D;B;/;/;/;/
46715;Kranwagen-Set 'Leonhard Weiss', Ep.V;KRAN WEISS;N;LP;77;/;z;y;y;/;/;/;/;/
46716;Feuerwehr Bergekran-Set Ep.V incl. Wagen mit Ger„usch;BERGEKRAN;N;LP;77;/;z;y;y;d;/;/;/;/
46717;Kranwagen-Set DB, Ep.III, mit digitalen Funktionen;Kran Ep. III;N;LP;77;/;z;y;y;/;/;/;/;/
48291;Torpedopfannenwagen, Drehung ber Fahrregler;TORPEDO;N;M;29;L;/;/;/;K;/;/;/;/
49940;Bauwagenset Video Camera;CAMERA;N;M;78;/;F;/;/;/;/;/;/;/
49941;Bauwagenset Video Camera;CAMERA;N;M;78;/;F;/;/;/;/;/;/;/
49950;Kranwagen 'Goliath';GOLIATH;N;M;77;/;/;y;y;z;/;/;/;/
49951;Werkstattwagen der DB SERVICE;SERVICE;N;M;78;/;1;B;2;F;/;/;/;/
49952;Kranzug 'Goliath', DB;GOLIATH;N;M;11;/;/;y;y;z;/;/;/;/
49960;Einheits-Messwagen Bauart 313 DB(40kHz Fkt-Decoder);MESSWAGEN;N;M;75;/;F;F;F;F;/;/;/;/
49961;Oberleitungs-Messwagen PANTOGRAPH;PANTOGRAPH;N;M;78;L;B;O;O;F;/;/;/;/
49963;Schneeschleuder mit Tender;SCHNEE;S;M;54;L;E+R;F;C;1+2;/;/;/;/
4998;Tanz-/Gesellschafts-Wagen(40kHz Fkt-Decoder);TANZWAGEN;N;M;20;/;1;z;B;F;/;/;/;/
49981;Schimmel Piano Ausstellungswagen WGm 038.8;PIANO;N;M;72;/;B;B;F;/;/;/;/;/
4999;Panorama-/Kellner-Wagen(40kHz Fkt-Decoder);PANORAMA;N;M;10;/;x;x;L;1;/;/;/;/
54101;'Edelweiss' Tenderlok Zugpackung;EDELWEISS;S;D;78;/;/;/;/;/;/;/;/;/
54102;E 69.02 Bayer. Zugpackung;E 69 02;E;D;24;/;/;/;/;/;/;/;/;/
54103;Sonderzug 140 J. M„rklin +Glaskasten;GLASKASTEN;S;D;78;/;/;/;/;/;/;/;/;/
54104;Reihe D VI Bay. Lokalbahnzug;BAY. D VI;S;D;78;/;/;/;/;/;/;/;/;/
54105;BR 260 'Postverkehr' Zugpackung;POST 5;D;M;60;L;/;/;/;H;/;/;/;/
54106;E 3/3 8433 'Schweizer Ski-Express' Zugpackung;E 3/3 8433;S;M;78;L;/;/;/;K;/;/;/;/
54107;Reihe PtL 2/2 K.Bay.Sts.B.,4511 'Bayerische Nebenbahn'+Glaskasten;GLASKASTEN;S;D;78;/;/;/;/;/;/;/;/;/
54201;BR 69 LAG;LAG;E;D;24;/;/;/;/;/;/;/;/;/
54202;E 69 DRG, Ep.II;E 69;E;D;24;/;/;/;/;/;/;/;/;/
54212;BR 110.217-7;BR 110 217-7;E;D;24;/;/;/;/;/;/;/;/;/
54213;BR 140.218-9;BR 140 218-9;E;D;24;/;/;/;/;/;/;/;/;/
54214;BR 110.249-0;BR 110 249-0;E;D;24;/;/;/;/;/;/;/;/;/
54291;E 44.098;E 44098;E;M;44;L;/;E;D;H;/;/;/;/
54292;E 44;E 44;E;X3;44;L;b;E;C;H;K;f;b;/
54301;EMD F7 UP General Motors;F7 UP;D;D;72;/;/;/;/;/;/;/;/;/
54307;EMD F7 AT & SF General Motors;F7 ATSF;D;D;72;/;/;/;/;/;/;/;/;/
54309;EMD F7 ACL General Motors;F7 ACL;D;D;72;/;/;/;/;/;/;/;/;/
54321;V 60.107;V 60 107;D;D;72;/;/;/;/;/;/;/;/;/
54322;V 60.706;V 60 106;D;M;60;L;/;E;D;H;/;/;/;/
54323;BR 216 Diesellok;BR 261;D;X3;61;L;/;E;D;H;K;b;b;/
5440;Schw„bische Tenderlok MAX, Startpackung;MAX;S;D;78;/;/;/;/;/;/;/;/;/
54401;JIM Western, amerik. Tenderlok, Startpackung;JIM;S;D;78;/;/;/;/;/;/;/;/;/
54402;JIM Western, amerik. Tenderlok, Startpackung;JIM;S;D;78;/;/;/;/;/;/;/;/;/
54403;'Emma', Tenderlok Startpackung;EMMA;S;D;78;/;/;/;/;/;/;/;/;/
54404;'Emma', Tenderlok Startpackung;EMMA;S;D;78;/;/;/;/;/;/;/;/;/
54405;BR 89 ''Reichsbahn', Tenderlok Startpackung;BR 89 1335;S;D;78;/;/;/;/;/;/;/;/;/
54406;LUZIE Gterzug, Tenderlok, 98 601 Startpackung;LUZIE;S;D;78;/;/;/;/;/;/;/;/;/
54407;BR 98 7505 Gterzug, Tenderlok, Startpackung;BR 98 7505;S;D;78;/;/;/;/;/;/;/;/;/
5441;MAX Schw„bische Tenderlok, Startpackung;MAX;S;D;78;/;/;/;/;/;/;/;/;/
54411;R™SSLE Tenderlok Startpackung;R™SSLE;S;D;78;/;/;/;/;/;/;/;/;/
54412;VRENELI Schweizer Tenderlok, Startpackung;VRENELI;S;D;78;/;/;/;/;/;/;/;/;/
54413;BR 98 7505, Gterzug, Tenderlok, Startpackung;BR 98 7505;S;D;78;/;/;/;/;/;/;/;/;/
54415;'Christmas Starterset', Tenderlok, Startpackung;CHRISTMAS;S;D;78;/;/;/;/;/;/;/;/;/
54416;'Christmas Starterset', Tenderlok, Startpackung;CHRISTMAS;S;D;78;/;/;/;/;/;/;/;/;/
5442;LEO Safari, Tenderlok, Startpackung;LEO;S;D;78;/;/;/;/;/;/;/;/;/
54421;T 2 Nebenbahnlok Starterset MAXI;MAXI;S;D;78;/;/;/;/;/;/;/;/;/
54425;DH 360 Diesellok Startset;DH 360;D;M;36;L;/;/;/;K;/;/;/;/
5450;Schw„bische Tenderlok 'R÷ssle';R™SSLE;S;D;78;/;/;/;/;/;/;/;/;/
54501;Schweizer Tenderlok 's´Vreneli';VRENELI;S;D;78;/;/;/;/;/;/;/;/;/
54502;BR 89.135 Tenderlok;BR 89 135;S;D;78;/;/;/;/;/;/;/;/;/
54503;Zirkus/Circus Tenderlok;CIRCUS;S;D;78;/;/;/;/;/;/;/;/;/
54504;BR 98.311 Glaskasten;BR 98 311;S;D;78;/;/;/;/;/;/;/;/;/
54505;Western-Tenderlok 'Jenny';JENNY;S;D;78;/;/;/;/;/;/;/;/;/
54507;BR 8970-75, 89.7462;BR 89 7462;S;M;78;L;/;/;/;K;/;/;/;/
54510;BADEN Badische Tenderlok;BADEN;S;D;78;/;/;/;/;/;/;/;/;/
54511;'Fulton' Tenderlok;FULTON;S;D;78;/;/;/;/;/;/;/;/;/
5452;Bayer.Schlepptenderlok 'Aloisius';ALOISIUS;S;D;78;/;/;/;/;/;/;/;/;/
54522;Preu˜.Schlepptenderlok 'Alter Fritz';ALTER FRITZ;S;D;78;/;/;/;/;/;/;/;/;/
54523;Bayer.Schlepptenderlok 'Ludwig';LUDWIG;S;D;78;/;/;/;/;/;/;/;/;/
54524;Bayer.Schlepptenderlok 'Sendling';SENDLING;S;M;72;L;/;/;/;/;/;/;/;/
54530;WesternLok UnionPacific'Washington';WASHINGTON;S;D;78;/;/;/;/;/;/;/;/;/
5454;WesternLok CentralPacific'General Grant';GENERAL GRANT;S;D;78;/;/;/;/;/;/;/;/;/
54541;Schlepptenderlok 'Union Pacific' ;UNION PACIFIC;S;D;78;/;/;/;/;/;/;/;/;/
54549;WesternLok 'Black Beauty';BLACK BEAUTY;S;D;78;/;/;/;/;/;/;/;/;/
54561;BR 18.478;BR 18 478;S;M;18;L;R;/;C;K;/;/;/;/
54562;S 3/6 K.Bay.Sts.B., 3673;S 3/6 3673;S;M;18;L;R;/;C;K;/;/;/;/
54563;S 3/6 K.Bay.Sts.B., 3673;S 3/6 3673;S;M;36;L;R;/;C;K;/;/;/;/
54564;S 3/6 K.Bay.Sts.B.;S 3/6;S;X3;36;L;R;C;E;K;/;b;B;/
54991;Kranwagen DB, 6804;KRAN;N;M;54;/;F;y;y;z;/;/;/;/
55021;BR 78 'Nahverkehr' Zugpackung;BR 78;S;M;78;L;R;G;C;E;/;/;/;/
55023;Am 847-951-1 Sersa AG 'Schweiz Bauzug GRETLI II', Ger„uschmodul;GRETLI II;D;M;21;L;f;B;D;K;/;/;/;/
55024;Pr. T 9³ KPEV 'Berliner Vorortverkehr' Zugpackung;PR. T 9;S;M;9;L;R;G;C;H;/;/;/;/
55025;BR 220.022-8 'Olympia' Zugpackung;BR 220 022-8;D;M;20;L;/;/;/;/;/;/;/;/
55026;BR 89.70-75;BR 89 70-75;S;X3;3;L;R;C;E;K;/;B;B;/
55031;BR 91.1651 Doppelpackung;BR 91 1651;S;M;80;L;R;/;/;H;/;/;/;/
55031b;V 100.1040 Doppelpackung;V 100 1040;D;M;10;L;/;/;/;K;/;/;/;/
55032;BR 80.031 Startpackung;BR 80 031;S;M;80;L;/;/;/;K;/;/;/;/
55033;BR 78;BR 78;S;M;78;L;R;G;C;E;/;/;/;/
55033b;V 100;V 100;D;X3;20;L;/;E;D;K;/;/;/;/
55034;BR 80 'Gterzug' Profi 1-Startset;BR 80;S;X3;80;L;/;G;C;E;/;/;/;/
55041;BR 80;BR 80;S;M;80;L;/;/;/;/;/;/;/;/
55042;BR 80;BR 80;S;M;80;L;/;/;/;/;/;/;/;/
55043;BR 80;BR 80;S;M;80;L;/;/;/;/;/;/;/;/
55044;BR 80;BR 80;S;M;80;L;/;/;/;/;/;/;/;/
55151;Pr. G 8.1 KPEV, 4814;PR. G 8.1;S;M8;7;L;R;G;C;K;1;2;/;/
55152;BR 55 DRG, Ep.II;BR 55;S;M8;54;L;R;G;C;K;1;2;/;/
55171;E 91.08;E 91 80;E;M;17;L;O;F;C;K;/;/;/;/
5524;W. T 18 (wrttembergisch);Wš. T 18;S;M;18;L;R;/;/;/;/;/;/;/
55241;BR 78 DRG;BR 78;S;M;78;L;R;G;C;E;/;/;/;/
55280;BR 56 2-8, 56.362;BR 56 362;S;M;56;L;R;E;C;G;/;/;/;/
55281;BR 56 2-8, 56.351;BR 56 351;S;M;56;L;R;E;C;G;/;/;/;/
55282;BR 56 2-8, 56.814;BR 56 814;S;M;56;L;R+1;G;C;K;/;/;/;/
5530;BR 236 Doppeltraktion;BR 236 2X;D;M;36;L;/;/;/;/;/;/;/;/
55301;V 36.235;V 36 235;D;M;36;L;/;H;F;/;/;/;/;/
55302;V 36.207;V 36 207;D;M;37;L;/;H;F;/;/;/;/;/
55303;BR 236 Doppellok, 236.406-5 + 236.405-7;BR 236;D;M;37;L;E;E;D;G;/;/;/;/
55390;Rottenkraftwagen;ROTTE;D;M;39;/;/;/;/;/;/;/;/;/
55520;Lok Kl.III 'Esslingen' K.W.St.E.;ESSLINGEN;S;M;52;L;R;/;/;/;/;/;/;/
55530;Reihe B VI K.Bay.Sts.B.;BAY. B VI;S;M;53;L;R;/;/;/;/;/;/;/
55561;Be 6/8'' SBB, 13.256;BE 6/8 13256;E;M;68;L;1;E;C;K;/;/;/;/
5558;Ce 6/8'', 14.282, Krokodil;CE 6/8 14282;E;M;68;L;/;/;/;/;/;/;/;/
5571;BR 218.126-1;BR 218 126-1;D;M;18;L;/;/;/;/;/;/;/;/
55711;BR 218.217-8;BR 218 217-8;D;M;17;L;/;/;/;/;/;/;/;/
55712;BR 218.499-2;BR 218 499-2;D;M;19;L;/;E;D;F;/;/;/;/
55713;BR 218.473-7;BR 218 473-7;D;M;21;L;/;E;D;F;/;/;/;/
55714;BR 218.304-4;BR 218 304-4;D;M;21;L;/;E;D;F;/;/;/;/
55721;V 100.10 Brennstoff-Transport;V 100;D;M;10;L;/;/;/;/;/;/;/;/
55722;BR 213.332.0;BR 213 332.0;D;M;9;L;/;/;/;/;/;/;/;/
55724;BR 213.332.0;BR 213 332.0;D;M;14;L;F;/;/;/;/;/;/;/
55725;BR 212;BR 212;D;X3;12;L;/;E;D;K;/;/;/;/
55741;K÷f II, 6124;K™F 6124;D;M;61;L;1;/;D;K;/;/;/;/
55742;K÷f II 6641;K™F 6641;D;L3;42;L;1;E;D;K;/;/;/;/
55800;BR 220.007-9 (V200);BR 220 007-9;D;M;22;L;1;E;D;E;/;/;/;/
55801;Am 4/4 SBB, 18462;AM 4/4 18462;D;M;61;L;1;E;D;E;/;/;/;/
55802;V 200.018;V 200 018;D;M;20;L;1;E;D;E;/;/;/;/
55900;BR 01.067;BR 01 067;S;M8;1;L;/;B;C;H;R;2;1;/
55910;Pr. T 9³ KPEV;PR. T 9;S;M;9;L;R;G;C;H;/;/;/;/
55913;W. T 9³ K.W.St.E., 1103;Wš. T 9;S;M;11;L;R;G;C;H;/;/;/;/
55981;P 8 Badisch;BAD. P 8;S;M;8;L;R;E;C;G;/;/;/;/
55983;BR 38 10-40, 38.2818;BR 38 2818;S;M;38;L;R+1;G;C;K;/;/;/;/
55984;Serie 64 SNCB, 64.045;S. 64;S;M;45;L;R+1;/;C;K;/;/;/;/
5796;Pr. P 8 (preu˜isch);PR. P 8;S;D;78;/;/;/;/;/;/;/;/;/
58026;Preu˜.AbteilwagenSet,Ep.I,KPEV(4 Wagen);ABTEILWAGEN;N;LP;77;L;/;/;/;/;/;/;/;/
58115;Einheits-Messwagen DB Spur1 (z.T.40kHz Fkt-Decoder);MESSWAGEN;N;M;15;/;F;F;F;F;/;/;/;/
58166;Umbauwagen 4Achs,2.Kl,Ep.IV,DB;UMBAUWAGEN;N;LP;79;L;F;A;/;/;/;/;/;/
58261;Ger„tewagen +Ger„usch SERVICE;SERVICE;N;M;21;/;f;B;D;/;/;/;/;/
60760;Hochl.-Antriebsset Trommelkollektor (Nachrstsatz);60760 LOK;N;LP;78;L;/;/;/;K;/;/;/;/
6080;Lokdecoder seit 1985 (Nachrstsatz);6080 LOK;N;M;1;L;/;/;/;/;/;/;/;/
6081;Lokdecoder DC Motoren (Nachrstsatz);6081 LOK;N;M;1;L;/;/;/;/;/;/;/;/
6090;1.Hochl.-Antrieb (Nachrstsatz);6090 LOK;N;M;1;L;/;/;/;/;/;/;/;/
60901;Hochl.-Antriebsset Trommelkollektor F1+F2 zus„tzl. (Nachrstsatz);60901 LOK;N;M;1;L;F;F;/;K;/;/;/;/
60902;Hochl.-Elektronik (Nachrstsatz);60902 LOK;N;M;1;L;F;F;/;K;/;/;/;/
60903;Hochl.-Antriebsset klein Scheibenkollektor zus„tzl. F1+F2 (Nachrstsatz);60903 LOK;N;M;1;L;F;F;/;K;/;/;/;/
60904;Hochl.-Antriebsset gro˜ Scheibenkollektor zus„tzl. F1+F2 (Nachrstsatz);60904 LOK;N;M;1;L;F;F;/;K;/;/;/;/
60905;Hochl.-Elektronik Faulhaber (Nachrstsatz);60905 LOK;N;M;1;L;F;F;/;K;/;/;/;/
6095;Lokdecoder Spur 1 (Nachrstsatz);6095 LOK;N;M;1;L;R;F;F;K;/;/;/;/
60960;Funktionsdekoder c96 (Nachrstsatz);60960 LOK;N;M;1;/;F;F;1;2;/;/;/;/
60961;Funktionsdekoder c96-1 (Nachrstsatz);60961 LOK;N;M;1;L;F;F;1;2;/;/;/;/
6603;1.Delta-Decoder (Nachrstsatz);6603 DELTA;N;M;78;L;/;/;/;/;/;/;/;/
66031;Delta Modul +Zusatzfkt +2 Fahrtri.Wechsel, nicht F-Taste (Nachrstsatz);66031 LOK;N;M;1;L;/;/;/;/;/;/;/;/
66032;Delta Modul +Zusatzfkt.F1 (L÷tbrcke) (Nachrstsatz);66032 LOK;N;M;1;L;F;/;/;/;/;/;/;/
76500;Portalkran,Kranbrcke fahren;Kranbrcke;N;M;74;/;/;/;/;/;/;/;/;/
76500b;Portalkran,Kranhaus weitere Funktionen;Kranhaus;N;M;73;L;x;F;y;z;/;/;/;/
76501;Digi.Portalkran,Kranhaus weitere Funktionen;Kranhaus;N;LP;71;F;x;L;y;z;/;/;/;/
76501b;Digi.Portalkran,Kranbrcke fahren;Kranbrcke;N;LP;72;/;/;/;/;/;/;/;/;/
7651;Digital-Drehkran(40kHz Fkt-Decoder);DREHKRAN;N;M;30;F;z;y;/;/;/;/;/;/
76510;Bekohlungsanlage Kran KOHLE;KOHLE;N;LP;71;L;x;1;y;z;/;/;/;/
76515;Digitaler Drehkran;DREHKRAN;N;LP;71;x;/;L;y;z;/;/;/;/
787;BR 185 'MGW SERVICE' Lok-Display;MGW SERVICE;E;LP;24;L;/;/;/;K;/;/;/;/
787b;BR 185 'MRCE/R4C/MGW' Lok-Display;MRCE/R4C/MGW;E;LP;24;L;/;/;/;K;/;/;/;/
83307;W. T 18 K.W.St.E.;Wš. T 18;S;D;78;/;/;/;/;/;/;/;/;/
83463;Serie 460 (Re 4/4) SBB;RE 460;E;D;24;/;/;/;/;/;/;/;/;/
85504;RAG-Lok;RAG;D;M;80;L;/;/;/;/;/;/;/;/
85510;BR 80 (Museumslok);BR 80;S;M;80;L;/;/;/;/;/;/;/;/
85571;BR 218;BR 218;D;M;18;L;/;/;/;/;/;/;/;/
99999;Dummy 2014/05,V014=Jahr/Monat,DB-VersionsNummer;2014/05 V014;N;D;1;/;/;/;/;/;/;/;/;/
